"gen_model","fit_model_clean","K_true","hierch_label","kappa_mean","n","ari_mean","ari_sd","ari_median","ari_q25","ari_q75"
"SST","WST",3,"weak",0.75,4,0.870729949752658,0.258540100494683,1,0.870729949752658,1
"SST","WST",3,"weak",1.5,4,0.983679462081879,0.0326410758362415,1,0.983679462081879,1
"SST","WST",3,"weak",3,4,0.98739067534688,0.0252186493062405,1,0.98739067534688,1
"SST","WST",3,"weak",6,4,1,0,1,1,1
"SST","WST",3,"medium",0.75,4,0.72463494514024,0.263953586625634,0.707809990775162,0.507130935783883,0.925314000131519
"SST","WST",3,"medium",1.5,4,0.98739067534688,0.0252186493062405,1,0.98739067534688,1
"SST","WST",3,"medium",3,4,0.975461868487873,0.0490762630242535,1,0.975461868487873,1
"SST","WST",3,"medium",6,4,0.97478135069376,0.0291199879311135,0.97478135069376,0.949562701387519,1
"SST","WST",3,"strong",0.75,4,1,0,1,1,1
"SST","WST",3,"strong",1.5,4,0.975416666666667,0.0491666666666665,1,0.975416666666667,1
"SST","WST",3,"strong",3,4,0.975461868487873,0.0490762630242535,1,0.975461868487873,1
"SST","WST",3,"strong",6,4,1,0,1,1,1
"SST","WST",5,"weak",0.75,4,0.844443540098359,0.110787716580457,0.819726819995652,0.793099972116706,0.871070387977305
"SST","WST",5,"weak",1.5,4,0.942978299463755,0.0835172430641756,0.974441556484725,0.91741985594848,1
"SST","WST",5,"weak",3,4,0.989303843364757,0.021392313270486,1,0.989303843364757,1
"SST","WST",5,"weak",6,4,1,0,1,1,1
"SST","WST",5,"medium",0.75,4,0.909644786735586,0.125298171693804,0.957215373459028,0.898948630100343,0.967911530094271
"SST","WST",5,"medium",1.5,4,1,0,1,1,1
"SST","WST",5,"medium",3,4,0.989303843364757,0.021392313270486,1,0.989303843364757,1
"SST","WST",5,"medium",6,4,1,0,1,1,1
"SST","WST",5,"strong",0.75,4,0.825344041786773,0.148200190374416,0.832069368345665,0.706447232040594,0.950966178091844
"SST","WST",5,"strong",1.5,4,0.862327778649022,0.167782019244729,0.895187054011286,0.757514832660308,1
"SST","WST",5,"strong",3,4,0.989303843364757,0.021392313270486,1,0.989303843364757,1
"SST","WST",5,"strong",6,4,1,0,1,1,1
"SST","WST",8,"weak",0.75,4,0.695825470849046,0.247442026052944,0.695811857690076,0.515289918974849,0.876347409564273
"SST","WST",8,"weak",1.5,4,0.990004259685945,0.01999148062811,1,0.990004259685945,1
"SST","WST",8,"weak",3,4,1,0,1,1,1
"SST","WST",8,"weak",6,4,1,0,1,1,1
"SST","WST",8,"medium",0.75,4,0.684417157579038,0.113352100409066,0.667927984992746,0.602545413066628,0.749799729505156
"SST","WST",8,"medium",1.5,4,0.831389255121917,0.195164122933334,0.839671551660653,0.67106080678257,1
"SST","WST",8,"medium",3,4,0.904210412382292,0.110608288393293,0.904210412382292,0.808420824764585,1
"SST","WST",8,"medium",6,4,1,0,1,1,1
"SST","WST",8,"strong",0.75,4,0.676036205853733,0.231078103921012,0.615255647282306,0.535850825268783,0.755441027867256
"SST","WST",8,"strong",1.5,4,0.746448902625442,0.071559011858466,0.746448902625442,0.684476980486298,0.808420824764585
"SST","WST",8,"strong",3,4,0.786477263491261,0.0794419740069566,0.816955163048569,0.773613067409996,0.829819359129834
"SST","WST",8,"strong",6,4,1,0,1,1,1
"SST","SST",3,"weak",0.75,4,0.871591887496412,0.256816225007175,1,0.871591887496412,1
"SST","SST",3,"weak",1.5,4,0.983679462081879,0.0326410758362415,1,0.983679462081879,1
"SST","SST",3,"weak",3,4,1,0,1,1,1
"SST","SST",3,"weak",6,4,0.98739067534688,0.0252186493062405,1,0.98739067534688,1
"SST","SST",3,"medium",0.75,4,0.727331149948371,0.260696511681351,0.707809990775162,0.509827140592015,0.925314000131519
"SST","SST",3,"medium",1.5,4,0.98739067534688,0.0252186493062405,1,0.98739067534688,1
"SST","SST",3,"medium",3,4,0.975461868487873,0.0490762630242535,1,0.975461868487873,1
"SST","SST",3,"medium",6,4,0.97478135069376,0.0291199879311135,0.97478135069376,0.949562701387519,1
"SST","SST",3,"strong",0.75,4,1,0,1,1,1
"SST","SST",3,"strong",1.5,4,0.975416666666667,0.0491666666666665,1,0.975416666666667,1
"SST","SST",3,"strong",3,4,0.975461868487873,0.0490762630242535,1,0.975461868487873,1
"SST","SST",3,"strong",6,4,1,0,1,1,1
"SST","SST",5,"weak",0.75,4,0.835362107525059,0.0952358602730544,0.820633120977043,0.780522453790337,0.875472774711765
"SST","SST",5,"weak",1.5,4,0.934580130100532,0.130839739798935,1,0.934580130100532,1
"SST","SST",5,"weak",3,4,0.989303843364757,0.021392313270486,1,0.989303843364757,1
"SST","SST",5,"weak",6,4,1,0,1,1,1
"SST","SST",5,"medium",0.75,4,0.899757458595282,0.120160048247827,0.93587291315768,0.867718841658692,0.967911530094271
"SST","SST",5,"medium",1.5,4,1,0,1,1,1
"SST","SST",5,"medium",3,4,1,0,1,1,1
"SST","SST",5,"medium",6,4,1,0,1,1,1
"SST","SST",5,"strong",0.75,4,0.947450345467729,0.0400191411146321,0.937635464507292,0.91717427988075,0.967911530094271
"SST","SST",5,"strong",1.5,4,0.959285683747988,0.0566196096337082,0.978607686729514,0.937893370477501,1
"SST","SST",5,"strong",3,4,0.989303843364757,0.021392313270486,1,0.989303843364757,1
"SST","SST",5,"strong",6,4,1,0,1,1,1
"SST","SST",8,"weak",0.75,4,0.670812852651566,0.298154452501653,0.679680571501009,0.487609356759645,0.862884067392929
"SST","SST",8,"weak",1.5,4,0.990004259685945,0.01999148062811,1,0.990004259685945,1
"SST","SST",8,"weak",3,4,1,0,1,1,1
"SST","SST",8,"weak",6,4,1,0,1,1,1
"SST","SST",8,"medium",0.75,4,0.702845888929029,0.252184451450756,0.681066801656689,0.520783793963999,0.863128896621719
"SST","SST",8,"medium",1.5,4,0.922775519882646,0.127443449682602,0.978532825775487,0.901308345658132,1
"SST","SST",8,"medium",3,4,0.990398000981482,0.019203998037036,1,0.990398000981482,1
"SST","SST",8,"medium",6,4,1,0,1,1,1
"SST","SST",8,"strong",0.75,4,0.819478276396291,0.148788413019453,0.849273693986916,0.769088334879304,0.899663635503903
"SST","SST",8,"strong",1.5,4,1,0,1,1,1
"SST","SST",8,"strong",3,4,1,0,1,1,1
"SST","SST",8,"strong",6,4,1,0,1,1,1
"SST","DCSBM",3,"weak",0.75,4,0.249530278429733,0.288433982938182,0.241459899505317,0,0.49099017793505
"SST","DCSBM",3,"weak",1.5,4,0.983679462081879,0.0326410758362415,1,0.983679462081879,1
"SST","DCSBM",3,"weak",3,4,0.98739067534688,0.0252186493062405,1,0.98739067534688,1
"SST","DCSBM",3,"weak",6,4,1,0,1,1,1
"SST","DCSBM",3,"medium",0.75,4,0.603904995387581,0.453644940622962,0.707809990775162,0.386400986031224,0.925314000131519
"SST","DCSBM",3,"medium",1.5,4,0.98739067534688,0.0252186493062405,1,0.98739067534688,1
"SST","DCSBM",3,"medium",3,4,0.975461868487873,0.0490762630242535,1,0.975461868487873,1
"SST","DCSBM",3,"medium",6,4,0.97478135069376,0.0291199879311135,0.97478135069376,0.949562701387519,1
"SST","DCSBM",3,"strong",0.75,4,1,0,1,1,1
"SST","DCSBM",3,"strong",1.5,4,0.98739067534688,0.0252186493062405,1,0.98739067534688,1
"SST","DCSBM",3,"strong",3,4,0.975461868487873,0.0490762630242535,1,0.975461868487873,1
"SST","DCSBM",3,"strong",6,4,1,0,1,1,1
"SST","DCSBM",5,"weak",0.75,4,0.409863409997826,0.473318805114013,0.40567989467745,0,0.815543304675276
"SST","DCSBM",5,"weak",1.5,4,0.935366670398218,0.0841844610179446,0.959218298353651,0.894584968751869,1
"SST","DCSBM",5,"weak",3,4,0.934580130100532,0.130839739798935,1,0.934580130100532,1
"SST","DCSBM",5,"weak",6,4,1,0,1,1,1
"SST","DCSBM",5,"medium",0.75,4,0.228632613214083,0.457265226428167,0,0,0.228632613214083
"SST","DCSBM",5,"medium",1.5,4,1,0,1,1,1
"SST","DCSBM",5,"medium",3,4,1,0,1,1,1
"SST","DCSBM",5,"medium",6,4,1,0,1,1,1
"SST","DCSBM",5,"strong",0.75,4,0.968817732253646,0.0393957737003086,0.978607686729514,0.94742541898316,1
"SST","DCSBM",5,"strong",1.5,4,0.959285683747988,0.0566196096337082,0.978607686729514,0.937893370477501,1
"SST","DCSBM",5,"strong",3,4,0.989303843364757,0.021392313270486,1,0.989303843364757,1
"SST","DCSBM",5,"strong",6,4,1,0,1,1,1
"SST","DCSBM",8,"weak",0.75,4,0.42753701948577,0.507660871213303,0.355074038971541,0,0.782611058457311
"SST","DCSBM",8,"weak",1.5,4,0.990004259685945,0.01999148062811,1,0.990004259685945,1
"SST","DCSBM",8,"weak",3,4,1,0,1,1,1
"SST","DCSBM",8,"weak",6,4,1,0,1,1,1
"SST","DCSBM",8,"medium",0.75,4,0.655448434572089,0.445970524001752,0.810896869144178,0.606315618573439,0.860029685142829
"SST","DCSBM",8,"medium",1.5,4,0.919754447517767,0.109802460898856,0.95583135579304,0.875585803310807,1
"SST","DCSBM",8,"medium",3,4,1,0,1,1,1
"SST","DCSBM",8,"medium",6,4,1,0,1,1,1
"SST","DCSBM",8,"strong",0.75,4,0.800468163187721,0.165223416810504,0.80251747925039,0.73800352086481,0.864982121573301
"SST","DCSBM",8,"strong",1.5,4,0.961145867632532,0.077708264734936,1,0.961145867632532,1
"SST","DCSBM",8,"strong",3,4,1,0,1,1,1
"SST","DCSBM",8,"strong",6,4,0.956372375333138,0.0872552493337235,1,0.956372375333138,1
"WST","WST",3,"weak",0.75,4,0.8639007934157,0.20974324262491,0.948963055427808,0.812863848843508,1
"WST","WST",3,"weak",1.5,4,0.875115782098535,0.2174473699011,0.97478135069376,0.849897132792295,1
"WST","WST",3,"weak",3,4,1,0,1,1,1
"WST","WST",3,"weak",6,4,1,0,1,1,1
"WST","WST",3,"medium",0.75,4,0.873284378916221,0.121729499394008,0.87639014017777,0.787502493053351,0.962172026040639
"WST","WST",3,"medium",1.5,4,0.950544231653637,0.0571085537351639,0.950833333333333,0.90137756498697,1
"WST","WST",3,"medium",3,4,0.97478135069376,0.0291199879311135,0.97478135069376,0.949562701387519,1
"WST","WST",3,"medium",6,4,1,0,1,1,1
"WST","WST",3,"strong",0.75,4,0.97478135069376,0.0291199879311135,0.97478135069376,0.949562701387519,1
"WST","WST",3,"strong",1.5,4,0.953506698187549,0.0929866036249015,1,0.953506698187549,1
"WST","WST",3,"strong",3,4,0.98739067534688,0.0252186493062405,1,0.98739067534688,1
"WST","WST",3,"strong",6,4,1,0,1,1,1
"WST","WST",5,"weak",0.75,4,0.90593813722814,0.118768107186214,0.942716014255216,0.864218695978607,0.984435455504748
"WST","WST",5,"weak",1.5,4,0.989303843364757,0.021392313270486,1,0.989303843364757,1
"WST","WST",5,"weak",3,4,0.979513888888889,0.040972222222222,1,0.979513888888889,1
"WST","WST",5,"weak",6,4,1,0,1,1,1
"WST","WST",5,"medium",0.75,4,0.75262535530727,0.173138947992384,0.699094736206793,0.646850163430958,0.804869928083104
"WST","WST",5,"medium",1.5,4,0.815461156073461,0.191589634055604,0.82326276835142,0.67081239433061,0.967911530094271
"WST","WST",5,"medium",3,4,1,0,1,1,1
"WST","WST",5,"medium",6,4,1,0,1,1,1
"WST","WST",5,"strong",0.75,4,0.794982076956157,0.187462528879324,0.790582391933952,0.659020644188913,0.926543824701195
"WST","WST",5,"strong",1.5,4,0.963435795736242,0.073128408527516,1,0.963435795736242,1
"WST","WST",5,"strong",3,4,1,0,1,1,1
"WST","WST",5,"strong",6,4,1,0,1,1,1
"WST","WST",8,"weak",0.75,4,0.506730062776273,0.0844897457824281,0.491341930224266,0.457907548136842,0.540164444863698
"WST","WST",8,"weak",1.5,4,0.849342448412298,0.0827124157869018,0.825997187082796,0.786351882147253,0.888987753347841
"WST","WST",8,"weak",3,4,0.975421385044104,0.0293159662371939,0.97991922308949,0.955340608133594,1
"WST","WST",8,"weak",6,4,1,0,1,1,1
"WST","WST",8,"medium",0.75,4,0.541183101297474,0.193533890516804,0.560901553776763,0.404906123966081,0.697178531108155
"WST","WST",8,"medium",1.5,4,0.966992749574795,0.0532895712569963,0.989800152133324,0.956792901708118,1
"WST","WST",8,"medium",3,4,0.988869567258837,0.022260865482327,1,0.988869567258837,1
"WST","WST",8,"medium",6,4,1,0,1,1,1
"WST","WST",8,"strong",0.75,4,0.864286366468218,0.130772969892197,0.853463721884697,0.753329090264756,0.964420998088159
"WST","WST",8,"strong",1.5,4,0.961145867632532,0.077708264734936,1,0.961145867632532,1
"WST","WST",8,"strong",3,4,0.990697557836044,0.0186048843279115,1,0.990697557836044,1
"WST","WST",8,"strong",6,4,1,0,1,1,1
"WST","SST",3,"weak",0.75,4,0.846073415210317,0.244583863281248,0.948963055427808,0.795036470638124,1
"WST","SST",3,"weak",1.5,4,0.874850237087709,0.217975283278001,0.97478135069376,0.849631587781468,1
"WST","SST",3,"weak",3,4,1,0,1,1,1
"WST","SST",3,"weak",6,4,1,0,1,1,1
"WST","SST",3,"medium",0.75,4,0.888800723938349,0.127714448318752,0.923744406121567,0.850373104019277,0.962172026040639
"WST","SST",3,"medium",1.5,4,0.848842821227457,0.24125400670583,0.950833333333333,0.79967615456079,1
"WST","SST",3,"medium",3,4,0.927262713364886,0.114348908487574,0.97478135069376,0.902044064058645,1
"WST","SST",3,"medium",6,4,1,0,1,1,1
"WST","SST",3,"strong",0.75,4,0.97478135069376,0.0291199879311135,0.97478135069376,0.949562701387519,1
"WST","SST",3,"strong",1.5,4,1,0,1,1,1
"WST","SST",3,"strong",3,4,0.98739067534688,0.0252186493062405,1,0.98739067534688,1
"WST","SST",3,"strong",6,4,1,0,1,1,1
"WST","SST",5,"weak",0.75,4,0.900613132696621,0.114796756702954,0.932066005192179,0.864218695978607,0.968460441910193
"WST","SST",5,"weak",1.5,4,0.989303843364757,0.021392313270486,1,0.989303843364757,1
"WST","SST",5,"weak",3,4,0.934580130100532,0.130839739798935,1,0.934580130100532,1
"WST","SST",5,"weak",6,4,1,0,1,1,1
"WST","SST",5,"medium",0.75,4,0.742475599652173,0.140212857162168,0.709924313887103,0.663094529951424,0.789305383587853
"WST","SST",5,"medium",1.5,4,0.80573795155188,0.1820065794123,0.800463412498555,0.667373916519959,0.938827447530477
"WST","SST",5,"medium",3,4,1,0,1,1,1
"WST","SST",5,"medium",6,4,1,0,1,1,1
"WST","SST",5,"strong",0.75,4,0.763970363304788,0.196502826649015,0.728558964631215,0.603752150607864,0.888777177328139
"WST","SST",5,"strong",1.5,4,0.963435795736242,0.073128408527516,1,0.963435795736242,1
"WST","SST",5,"strong",3,4,1,0,1,1,1
"WST","SST",5,"strong",6,4,1,0,1,1,1
"WST","SST",8,"weak",0.75,4,0.572924809578691,0.088079590449642,0.601100028992426,0.555893989132198,0.618130849438919
"WST","SST",8,"weak",1.5,4,0.776159219941956,0.197679745851157,0.791431599451616,0.700606441358665,0.866984378034907
"WST","SST",8,"weak",3,4,0.980657169380789,0.0223676619496738,0.981395115672088,0.962052285052878,1
"WST","SST",8,"weak",6,4,1,0,1,1,1
"WST","SST",8,"medium",0.75,4,0.60166701649769,0.140677491544161,0.625716607136797,0.567178735322656,0.66020488831183
"WST","SST",8,"medium",1.5,4,0.94143659422661,0.0924139911096065,0.98000851937189,0.9214451135985,1
"WST","SST",8,"medium",3,4,0.988869567258837,0.022260865482327,1,0.988869567258837,1
"WST","SST",8,"medium",6,4,0.991156956527532,0.0176860869449365,1,0.991156956527532,1
"WST","SST",8,"strong",0.75,4,0.899636632237778,0.0779312336056354,0.897813479748498,0.838129037831454,0.959321074154821
"WST","SST",8,"strong",1.5,4,0.961845943294647,0.0531098281249776,0.98000851937189,0.941854462666537,1
"WST","SST",8,"strong",3,4,0.990697557836044,0.0186048843279115,1,0.990697557836044,1
"WST","SST",8,"strong",6,4,1,0,1,1,1
"WST","DCSBM",3,"weak",0.75,4,0.23739067534688,0.47478135069376,0,0,0.23739067534688
"WST","DCSBM",3,"weak",1.5,4,0.866191004023954,0.235197999378833,0.97478135069376,0.840972354717714,1
"WST","DCSBM",3,"weak",3,4,1,0,1,1,1
"WST","DCSBM",3,"weak",6,4,1,0,1,1,1
"WST","DCSBM",3,"medium",0.75,4,0.431428615726284,0.503176005953937,0.388075880758808,0,0.819504496485091
"WST","DCSBM",3,"medium",1.5,4,0.97478135069376,0.0291199879311135,0.97478135069376,0.949562701387519,1
"WST","DCSBM",3,"medium",3,4,0.97478135069376,0.0291199879311135,0.97478135069376,0.949562701387519,1
"WST","DCSBM",3,"medium",6,4,1,0,1,1,1
"WST","DCSBM",3,"strong",0.75,4,0.98739067534688,0.0252186493062405,1,0.98739067534688,1
"WST","DCSBM",3,"strong",1.5,4,0.703506698187549,0.477127838123139,0.907013396375098,0.610520094562648,1
"WST","DCSBM",3,"strong",3,4,1,0,1,1,1
"WST","DCSBM",3,"strong",6,4,1,0,1,1,1
"WST","DCSBM",5,"weak",0.75,4,0,0,0,0,0
"WST","DCSBM",5,"weak",1.5,4,0.979072737018003,0.041854525963994,1,0.979072737018003,1
"WST","DCSBM",5,"weak",3,4,0.934580130100532,0.130839739798935,1,0.934580130100532,1
"WST","DCSBM",5,"weak",6,4,0.979513888888889,0.040972222222222,1,0.979513888888889,1
"WST","DCSBM",5,"medium",0.75,4,0.239303843364757,0.478607686729514,0,0,0.239303843364757
"WST","DCSBM",5,"medium",1.5,4,0.818419636066594,0.188129339205139,0.825826781527983,0.676334887500305,0.967911530094271
"WST","DCSBM",5,"medium",3,4,1,0,1,1,1
"WST","DCSBM",5,"medium",6,4,1,0,1,1,1
"WST","DCSBM",5,"strong",0.75,4,0.25,0.5,0,0,0.25
"WST","DCSBM",5,"strong",1.5,4,0.979609149176826,0.040781701646349,1,0.979609149176826,1
"WST","DCSBM",5,"strong",3,4,1,0,1,1,1
"WST","DCSBM",5,"strong",6,4,1,0,1,1,1
"WST","DCSBM",8,"weak",0.75,4,0,0,0,0,0
"WST","DCSBM",8,"weak",1.5,4,0.755214945818347,0.156103642466475,0.777976386471612,0.672566657162536,0.860624675127423
"WST","DCSBM",8,"weak",3,4,0.88787364995237,0.198383781068531,0.97991922308949,0.86779287304186,1
"WST","DCSBM",8,"weak",6,4,0.922291735265064,0.089729775125948,0.922291735265064,0.844583470530128,1
"WST","DCSBM",8,"medium",0.75,4,0,0,0,0,0
"WST","DCSBM",8,"medium",1.5,4,0.931059570527801,0.137880858944398,1,0.931059570527801,1
"WST","DCSBM",8,"medium",3,4,1,0,1,1,1
"WST","DCSBM",8,"medium",6,4,0.956372375333138,0.0872552493337235,1,0.956372375333138,1
"WST","DCSBM",8,"strong",0.75,4,0.456048408176068,0.53146794879546,0.412096816352136,0,0.868145224528203
"WST","DCSBM",8,"strong",1.5,4,0.961145867632532,0.077708264734936,1,0.961145867632532,1
"WST","DCSBM",8,"strong",3,4,0.947069933169183,0.0829299164550438,0.981395115672088,0.928465048841271,1
"WST","DCSBM",8,"strong",6,4,1,0,1,1,1
