"gen_model","fit_model","K_true","K_hat","K_p.mean","hierch","kappa_mean","kappa_var","psi_mean","psi_var","theta_ocrp","ocrp_attempts","block_sizes_true","rate_kap","ari","vi","elpd","elpd_se","p_loo","p_loo_se","looic","looic_se","pk_bad","pk_bad_count","pareto_k_max","pareto_k_mean","n_loo_obs","time","seed","sigma0","tau0","dominance_target","N0_psi","thetaW_block_model_mean","thetaW_block_model_lo","thetaW_block_model_hi","thetaW_block_model_ess","thetaW_block_model_mcse","thetaS_block_model_mean","thetaS_block_model_lo","thetaS_block_model_hi","thetaS_block_model_ess","thetaS_block_model_mcse","thetaW_block_emp_mean","thetaW_block_emp_lo","thetaW_block_emp_hi","thetaW_block_emp_ess","thetaW_block_emp_mcse","thetaS_block_emp_mean","thetaS_block_emp_lo","thetaS_block_emp_hi","thetaS_block_emp_ess","thetaS_block_emp_mcse","thetaW_item_emp_mean","thetaW_item_emp_lo","thetaW_item_emp_hi","thetaW_item_emp_ess","thetaW_item_emp_mcse","thetaS_item_emp_mean","thetaS_item_emp_lo","thetaS_item_emp_hi","thetaS_item_emp_ess","thetaS_item_emp_mcse","bar_rho_model_mean","bar_rho_model_lo","bar_rho_model_hi","bar_rho_model_ess","bar_rho_model_mcse","thetaW_block_model_all_mean","thetaW_block_model_all_lo","thetaW_block_model_all_hi","thetaW_block_model_all_ess","thetaW_block_model_all_mcse","thetaS_block_model_all_mean","thetaS_block_model_all_lo","thetaS_block_model_all_hi","thetaS_block_model_all_ess","thetaS_block_model_all_mcse","thetaW_block_emp_all_mean","thetaW_block_emp_all_lo","thetaW_block_emp_all_hi","thetaW_block_emp_all_ess","thetaW_block_emp_all_mcse","thetaS_block_emp_all_mean","thetaS_block_emp_all_lo","thetaS_block_emp_all_hi","thetaS_block_emp_all_ess","thetaS_block_emp_all_mcse","thetaW_item_emp_all_mean","thetaW_item_emp_all_lo","thetaW_item_emp_all_hi","thetaW_item_emp_all_ess","thetaW_item_emp_all_mcse","thetaS_item_emp_all_mean","thetaS_item_emp_all_lo","thetaS_item_emp_all_hi","thetaS_item_emp_all_ess","thetaS_item_emp_all_mcse","prem_block_model_avg","prem_block_emp_avg","prem_item_emp_avg","coverage_block_model_avg","coverage_block_emp_avg","coverage_item_emp_avg","transitive_triads_mean","transitive_triads_lo.2.5.","transitive_triads_hi.97.5.","cycle_mass_weighted_mean","min_backward_weight_mean","min_backward_weight_norm_mean","hierarchy_energy_mean","hierarchy_energy_lo.2.5.","hierarchy_energy_hi.97.5.","curl_energy_mean","p_post_wst","p_prior_wst","bf_wst_0","log_bf_wst_0","p_post_sst","p_prior_sst","bf_sst_0","log_bf_sst_0","bf_sst_wst","log_bf_sst_wst","bf_prior_mc","violation_rate_mean","violation_rate_lo.2.5.","violation_rate_hi.97.5.","violation_count_mean","cross_mass_mean","n_draws_K_match","violation_rate_zhat","violation_count_zhat","elpd_rank","elpd_best_model","delta_elpd_best","delta_elpd_best_se","delta_elpd_best_z","elpd_wst_minus_sst","elpd_wst_minus_sst_se","elpd_wst_minus_sst_z","elpd_wst_minus_dc","elpd_wst_minus_dc_se","elpd_wst_minus_dc_z","elpd_sst_minus_dc","elpd_sst_minus_dc_se","elpd_sst_minus_dc_z","loo_pointwise_file","rep_id","density"
"WST","DC-SBM",10,5,5.315,"app_sparse_hetero",0.3,0.0324,3.5,4,2.96291897812002,NA,"7;7;7;7;7;7;7;7;7;7",0.3,0.559233449477352,1.63211147717677,-1726.92217227351,51.2674256420491,154.255348482353,7.85111776541509,3453.84434454703,102.534851284098,0.151552795031056,366,2.11852407855892,0.356150544017042,2415,57.9010000000001,1006,2,0.5,0.75,13,0.999427917620137,1,1,437.000000000001,0.000404059160991795,0.225147106897679,0,0.5,155.628240557853,0.00938885898898708,1,1,1,0,NA,0.20137299771167,0.1,0.4,46.5063904420767,0.0125608641584462,0.98476353928299,0.888888888888889,1,520.687264722136,0.00171409978822854,0.607265446224256,0.3,0.9,437,0.00715215053071579,0.91484892887008,0.875386644062712,0.943030580622021,171.421252955971,0.00137920185362528,0.997254004576659,1,1,437,0.00136826594212829,0.224485125858124,0,0.5,157.022863107208,0.0093209702861501,1,1,1,0,NA,0.20137299771167,0.1,0.4,46.5063904420767,0.0125608641584462,0.967048054919908,0.8,1,436.999999999999,0.00293875866911662,0.596567505720824,0.3,0.9,437,0.00721007887841621,9.97711670480549,10,9.81922196796339,0.997711670480549,1,0.981922196796339,0.99954233409611,1,1,0.00222140325079057,0.00110362862441705,4.5011730280829e-05,0.726540062563059,0.615282219955186,0.846543614702722,18.6868340775005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.133419169710132,0.0477298556654165,0.17014768508408,62.115,463.158333333333,437,0.658119658119658,308,3,"WST",-93.9999509265299,12.4278495597885,7.56365374993559,10.5786910120323,9.45686818965318,1.11862519386773,93.9999509265299,12.4278495597885,7.56365374993559,83.4212599144976,13.5797482807428,6.1430637880671,"output/simulation/raw/DemoOCRPvar_runs/DemoOCRPvar_run_20260605_172715/loo_pointwise/loo_pointwise_rep003_WST_heteroSparse_WST_K10_kappa_0.3_app_sparse_hetero_seed1003.csv",3,"kappa_0.3"
"WST","WST",10,7,7.82666666666667,"app_sparse_hetero",0.3,0.0324,3.5,4,2.96291897812002,NA,"7;7;7;7;7;7;7;7;7;7",0.3,0.387312600669062,1.60729147914493,-1938.23935675366,53.0836870293311,204.494802330528,9.94764370173069,3876.47871350732,106.167374058662,0.0132505175983437,32,1.36704189313358,0.230449985653531,2415,232.577,1005,2,0.5,0.75,13,1,1,1,0,NA,0.367985776406829,0.2,0.542857142857143,109.370460440465,0.00949625107741928,0.993479555760143,0.896551724137931,1,171,0.00182294001416942,0.387401585246241,0.235344827586207,0.514285714285714,105.772838447397,0.00710631410452654,0.981218131131972,0.933870967741935,1,133.04072385826,0.00211676937394754,0.663080027900503,0.514285714285714,0.809375,171,0.0058412360458879,0.862352129866854,0.799329026108059,0.902228030077645,171,0.0021071135293886,0.949206349206349,0.771428571428571,1,171,0.0058424747756757,0.349039264828738,0.178571428571429,0.542857142857143,93.8653809116565,0.0101881462166255,0.950375939849624,0.742857142857143,1,101.852774096787,0.00779604110325383,0.370927318295739,0.2,0.514285714285714,74.4754489357436,0.00880692389219694,0.931829573934837,0.828571428571429,1,117.912306707873,0.0042259636524818,0.629573934837093,0.485714285714286,0.764285714285714,171,0.00578507791328462,33.2222222222222,33.4619883040936,33.233918128655,0.949206349206349,0.956056808688388,0.949540517961571,1,1,1,0,0,0,0.780149472471341,0.654595391861718,0.886228369450164,10.277110740494,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.092930749770047,0.0805339794433754,0.116427432216906,56.0066666666667,601.65,171,0.630584192439863,367,1,"WST",0,0,NA,22.6136749570996,8.24477918919465,2.74278721578577,11.1355310727918,6.8950973556316,1.61499258073518,-11.4781438843079,8.75189045470084,1.31150451936275,"output/simulation/raw/DemoOCRPvar_runs/DemoOCRPvar_run_20260605_172715/loo_pointwise/loo_pointwise_rep004_WST_heteroSparse_WST_K10_kappa_0.3_app_sparse_hetero_seed1004.csv",4,"kappa_0.3"
"WST","SST",10,7,7.69333333333333,"app_sparse_hetero",0.3,0.0324,3.5,4,2.96291897812002,NA,"7;7;7;7;7;7;7;7;7;7",0.3,0.336721749572924,1.91042170585493,-1960.85303171076,54.582734045014,207.043499260836,10.1605696613405,3921.70606342152,109.165468090028,0.0128364389233954,31,1.10085591308319,0.211118521644627,2415,326.342,1006,2,0.5,0.75,13,1,1,1,0,NA,1,1,1,0,NA,0.998304618768328,0.999193548387097,1,131.081585425369,0.000975193976783582,0.416203070451054,0.228571428571429,0.6,128.025394285986,0.0076339788826267,0.981399278259691,0.935430107526882,1,109.314267260339,0.00220273252189395,0.666353741924012,0.499642857142857,0.800161290322581,155.796375013916,0.00620919014862675,0.923570329987987,0.898398949507864,0.946386778215124,50.2248138992499,0.00190820288012656,1,1,1,0,NA,1,1,1,0,NA,0.987142857142857,0.857142857142857,1,200,0.00289812673116486,0.411714285714286,0.228571428571429,0.6,138.397673634971,0.00748144897848152,0.936428571428571,0.828571428571429,1,200,0.00323703760721371,0.635428571428571,0.485714285714286,0.771428571428571,149.076567096744,0.00621667989210136,35,34.605,33.395,1,0.988714285714286,0.954142857142857,1,1,1,0,0,0,0.918176345479043,0.839533835442739,0.973273279531383,2.92444727036079,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0896065807236259,0.0758540064500124,0.105678895052188,52.9833333333333,590.405,200,0.634920634920635,360,3,"WST",-22.6136749570996,8.24477918919465,2.74278721578577,22.6136749570996,8.24477918919465,2.74278721578577,11.1355310727918,6.8950973556316,1.61499258073518,-11.4781438843079,8.75189045470084,1.31150451936275,"output/simulation/raw/DemoOCRPvar_runs/DemoOCRPvar_run_20260605_172715/loo_pointwise/loo_pointwise_rep004_WST_heteroSparse_WST_K10_kappa_0.3_app_sparse_hetero_seed1004.csv",4,"kappa_0.3"
"WST","DC-SBM",10,6,5.23166666666667,"app_sparse_hetero",0.3,0.0324,3.5,4,2.96291897812002,NA,"7;7;7;7;7;7;7;7;7;7",0.3,0.505266280967215,2.06959797941729,-1949.37488782645,52.9860316910722,156.36859704857,8.09387445266472,3898.7497756529,105.972063382144,0.0397515527950311,96,1.63962117135675,0.22581594272375,2415,88.003,1007,2,0.5,0.75,13,0.987584338548254,0.908080808080808,1,76.2870833295663,0.00329103926564765,0.351444574127471,0.1475,0.550625,119,0.0104536233075834,0.996957214258252,0.941176470588235,1,119,0.00159987948982867,0.412394271434064,0.25,0.5525,9.6994763828065,0.0272681868974043,0.983409431884209,0.940992647058823,1,161.832773645018,0.00202812709560083,0.687593659754924,0.473684210526316,0.875694444444444,119,0.00917946780059142,0.848586186895285,0.740660306387935,0.907461350118656,37.8634198208494,0.00713617840760352,0.878991596638655,0.5,1,38.39750224476,0.0252445088543663,0.309663865546218,0.1,0.5,119,0.00979197731452083,0.980252100840336,0.8,1,119,0.0058227903944007,0.40672268907563,0.2,0.5525,11.0871636221369,0.0274336442279919,0.930252100840336,0.8,1,119,0.0056991744528618,0.650840336134454,0.45,0.8025,119,0.00952853855685015,17.7731092436975,19.655462184874,18.9159663865546,0.888655462184874,0.982773109243697,0.945798319327731,0.979831932773109,0.85,1,0.0932714942443048,0.230436487369771,0.00687135690254545,0.803508825643846,0.654083982890819,0.884050395862449,9.62790755914515,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0905910641577149,0.0807554620259151,0.116636377313073,50.62,558.365,119,0.750883392226148,425,2,"WST",-11.1355310727918,6.8950973556316,1.61499258073518,22.6136749570996,8.24477918919465,2.74278721578577,11.1355310727918,6.8950973556316,1.61499258073518,-11.4781438843079,8.75189045470084,1.31150451936275,"output/simulation/raw/DemoOCRPvar_runs/DemoOCRPvar_run_20260605_172715/loo_pointwise/loo_pointwise_rep004_WST_heteroSparse_WST_K10_kappa_0.3_app_sparse_hetero_seed1004.csv",4,"kappa_0.3"
"WST","WST",10,10,9.105,"app_sparse_hetero",0.3,0.0324,3.5,4,2.96291897812002,NA,"7;7;7;7;7;7;7;7;7;7",0.3,0.620730270906949,1.24596787466284,-1982.22641464295,53.8051265296662,203.495189822687,9.91811784916312,3964.45282928591,107.610253059332,0.0178053830227743,43,1.17350103362823,0.231092273509387,2415,288.24,1006,2,0.5,0.75,13,1,1,1,0,NA,0.301951750876454,0.188888888888889,0.419642857142857,41.7623081286541,0.00937242346020579,0.99202029362969,0.954128440366973,1,121,0.00131116556927666,0.282555247111506,0.205357142857143,0.380952380952381,52.7843967766064,0.00672458715470774,0.967845130511475,0.932692307692308,1,121,0.001536769630532,0.652817742543633,0.568965517241379,0.763636363636364,157.257124015856,0.0037117544430334,0.821039730499696,0.776916056118705,0.858651054158212,85.3297057186187,0.00252719645303178,0.884228650137741,0.741666666666667,1,121,0.00645408429264709,0.268044077134986,0.15,0.391666666666667,121,0.00565680276669634,0.858264462809917,0.7,1,121,0.0064032675473114,0.244628099173554,0.166666666666667,0.341666666666667,64.8805227226512,0.00590381342884739,0.889669421487603,0.816666666666667,0.95,121,0.0032570248438729,0.599931129476584,0.516666666666667,0.691666666666667,121,0.00419810894605138,106.107438016529,103.785123966942,110.297520661157,0.884228650137741,0.864876033057851,0.919146005509642,1,1,1,0,0,0,0.679856180658533,0.567717206867904,0.795347413329086,10.405124551128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.133123073576557,0.122721106412967,0.148053279194333,86.8216666666667,652.161666666667,121,0.357686453576865,235,1,"WST",0,0,NA,88.6247274665391,15.0380035922236,5.89338384733253,40.4730000596974,5.87075757821844,6.89399954272672,-48.1517274068417,13.6202597300532,3.53530170211031,"output/simulation/raw/DemoOCRPvar_runs/DemoOCRPvar_run_20260605_172715/loo_pointwise/loo_pointwise_rep005_WST_heteroSparse_WST_K10_kappa_0.3_app_sparse_hetero_seed1005.csv",5,"kappa_0.3"
"WST","SST",10,7,7.995,"app_sparse_hetero",0.3,0.0324,3.5,4,2.96291897812002,NA,"7;7;7;7;7;7;7;7;7;7",0.3,0.233333333333333,2.13099199971847,-2070.85114210949,58.686405170578,222.474580282021,11.9749972207328,4141.70228421899,117.372810341156,0.0186335403726708,45,1.40849651644193,0.232634330281288,2415,341.075,1007,2,0.5,0.75,13,1,1,1,0,NA,1,1,1,0,NA,0.997754593136066,0.9609375,1,152,0.000945702069902576,0.27581482918256,0.0814285714285714,0.459754464285714,74.084846294884,0.0118273607107373,0.977842982254962,0.905569556451613,1,152,0.00209326090782189,0.626132012265873,0.446678498985801,0.808333333333333,152,0.00724963732024749,0.883628212691086,0.843653334519408,0.9222937181986,61.6600010351968,0.00252924912908616,1,1,1,0,NA,1,1,1,0,NA,0.93890977443609,0.831428571428571,1,152,0.00637343415832289,0.259586466165414,0.0792857142857143,0.435,72.1032157433781,0.0115780744738037,0.905827067669173,0.771428571428571,1,152,0.00503110459193649,0.579511278195489,0.393571428571429,0.714285714285714,152,0.0069978192353839,35,32.9276315789474,32.4078947368421,1,0.94078947368421,0.92593984962406,1,1,1,0,0,0,0.885552222578305,0.809244791001823,0.962308036996874,2.39289272767848,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.130576750182282,0.106235733193744,0.151196566978423,81.0316666666667,618.548333333333,152,0.252144082332762,147,3,"WST",-88.6247274665391,15.0380035922236,5.89338384733253,88.6247274665391,15.0380035922236,5.89338384733253,40.4730000596974,5.87075757821844,6.89399954272672,-48.1517274068417,13.6202597300532,3.53530170211031,"output/simulation/raw/DemoOCRPvar_runs/DemoOCRPvar_run_20260605_172715/loo_pointwise/loo_pointwise_rep005_WST_heteroSparse_WST_K10_kappa_0.3_app_sparse_hetero_seed1005.csv",5,"kappa_0.3"
"WST","DC-SBM",10,8,7.10666666666667,"app_sparse_hetero",0.3,0.0324,3.5,4,2.96291897812002,NA,"7;7;7;7;7;7;7;7;7;7",0.3,0.543872429982192,1.15949070548279,-2022.69941470265,54.1420071131147,197.153023774557,9.78984371671222,4045.3988294053,108.284014226229,0.0699792960662526,169,1.37915965472672,0.283771961349506,2415,90.537,1008,2,0.5,0.75,13,0.930363896093895,0.771666666666667,1,74.7547269805618,0.00794451225035747,0.297547821877072,0.158627858627859,0.4375,104,0.00715459506765898,0.992123540965823,0.936934840425532,1,39.9428500139495,0.00302968485208863,0.331854180225453,0.228794117647059,0.44,74.5594383688895,0.00637751170184971,0.971005042748589,0.917644557823129,1,104,0.00251053555318077,0.65722886105009,0.536968537414966,0.766628959276018,104,0.00664430281848886,0.763285263534645,0.676242288071613,0.830253140404744,54.113971330952,0.00568981158141694,0.686298076923077,0.403125,1,37.6841792956169,0.0263313381814509,0.220638736263736,0.0892857142857143,0.382589285714286,104,0.00734811194737687,0.888392857142857,0.673660714285714,1,39.5678105926615,0.0173820249984393,0.298763736263736,0.170982142857143,0.410714285714286,120.451026339638,0.00604230783959978,0.866586538461538,0.767857142857143,0.946428571428571,46.0251491812604,0.0072522890178417,0.586366758241758,0.464285714285714,0.696428571428571,104,0.00637263553208443,41.1442307692308,50.1153846153846,49.9711538461538,0.734718406593407,0.894917582417582,0.892342032967033,0.919471153846154,0.785714285714286,1,0.384916788293639,1.89410518991997,0.0360992181317872,0.658797052271758,0.537211949260685,0.771033764019192,11.5382054252502,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.209662188556204,0.160887401537608,0.250386581314121,130.56,622.183333333333,104,0.355555555555556,224,2,"WST",-40.4730000596974,5.87075757821844,6.89399954272672,88.6247274665391,15.0380035922236,5.89338384733253,40.4730000596974,5.87075757821844,6.89399954272672,-48.1517274068417,13.6202597300532,3.53530170211031,"output/simulation/raw/DemoOCRPvar_runs/DemoOCRPvar_run_20260605_172715/loo_pointwise/loo_pointwise_rep005_WST_heteroSparse_WST_K10_kappa_0.3_app_sparse_hetero_seed1005.csv",5,"kappa_0.3"
"WST","WST",10,6,6.84,"app_sparse_hetero",0.3,0.0324,3.5,4,2.96291897812002,NA,"7;7;7;7;7;7;7;7;7;7",0.3,0.380526042053644,2.18486987698111,-1777.82037038298,52.4302609821999,197.875252229359,10.1226225970822,3555.64074076596,104.8605219644,0.0115942028985507,28,1.05306810981297,0.219478381373285,2415,193.312,1007,2,0.5,0.75,13,1,1,1,0,NA,0.375020136931132,0.125,0.6,108.439296018748,0.0121740666625421,0.994358940416435,0.87719298245614,1,110.889007794515,0.00274100418009393,0.366714103097485,0.1875,0.55,108.688366135077,0.00874293262338147,0.990165640978537,0.944444444444444,1,241.023361006416,0.00149591493318977,0.6845699223935,0.458204334365325,0.85,191,0.00771223101363192,0.875426381781268,0.812940254895165,0.917275701250669,118.941692650214,0.00258178230500025,0.957329842931937,0.8,1,191,0.00624373639269844,0.360994764397906,0.1,0.6,113.828428837963,0.0120145659992087,0.947905759162304,0.65,1,142.396632099463,0.00818863305098392,0.35261780104712,0.15,0.55,116.011511073639,0.00942661201703356,0.94869109947644,0.85,1,191,0.00351029966976295,0.656020942408377,0.4,0.85,191,0.00773381903777662,19.1465968586387,19.0575916230367,19.1623036649215,0.957329842931937,0.952879581151832,0.958115183246073,1,1,1,0,0,0,0.784657902822668,0.674630755408236,0.902527414496311,9.83868142941058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0763820252642664,0.0497848312443855,0.105797101449275,39.5283333333333,514.408333333333,191,0.492957746478873,210,1,"WST",0,0,NA,6.68880036335759,5.05526676403082,1.32313499476421,38.1979944704335,4.67406203274261,8.1723336581436,31.5091941070759,7.09565765428334,4.44063054367557,"output/simulation/raw/DemoOCRPvar_runs/DemoOCRPvar_run_20260605_172715/loo_pointwise/loo_pointwise_rep006_WST_heteroSparse_WST_K10_kappa_0.3_app_sparse_hetero_seed1006.csv",6,"kappa_0.3"
"WST","SST",10,5,6.625,"app_sparse_hetero",0.3,0.0324,3.5,4,2.96291897812002,NA,"7;7;7;7;7;7;7;7;7;7",0.3,0.442773600668337,2.49894133793782,-1784.50917074634,53.4157143737897,197.618305253318,10.3782323299671,3569.01834149268,106.831428747579,0.0182194616977226,44,2.25743932017877,0.206673753257647,2415,276.171,1008,2,0.5,0.75,13,1,1,1,0,NA,1,1,1,0,NA,1,1,1,0,NA,0.392927864214993,0.2,0.6,101,0.0105680711866849,0.986578657865787,0.888888888888889,1,101,0.00349731184135919,0.659339148200534,0.354166666666667,0.9,101,0.0145430707526253,0.943976114095031,0.917134691694568,0.968333989226448,42.6576181384068,0.00203534392382163,1,1,1,0,NA,1,1,1,0,NA,0.997029702970297,1,1,101,0.00297029702970297,0.392079207920792,0.2,0.6,101,0.0106875673413969,0.96039603960396,0.8,1,101,0.00690518644521294,0.641584158415842,0.3,0.9,101,0.0146420881709302,10,9.97029702970297,9.73267326732673,1,0.997029702970297,0.973267326732673,1,1,1,0,0,0,0.889386511971663,0.833333201857052,0.947110953250053,5.16344824430279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0642957710751934,0.0501017745302714,0.080936352612825,33.11,513.118333333333,101,0.420523138832998,209,2,"WST",-6.68880036335759,5.05526676403082,1.32313499476421,6.68880036335759,5.05526676403082,1.32313499476421,38.1979944704335,4.67406203274261,8.1723336581436,31.5091941070759,7.09565765428334,4.44063054367557,"output/simulation/raw/DemoOCRPvar_runs/DemoOCRPvar_run_20260605_172715/loo_pointwise/loo_pointwise_rep006_WST_heteroSparse_WST_K10_kappa_0.3_app_sparse_hetero_seed1006.csv",6,"kappa_0.3"
"WST","DC-SBM",10,4,4.815,"app_sparse_hetero",0.3,0.0324,3.5,4,2.96291897812002,NA,"7;7;7;7;7;7;7;7;7;7",0.3,0.626817835823885,2.40880763581235,-1816.01836485342,52.5495962809291,189.967186795371,9.69580754186031,3632.03672970683,105.099192561858,0.211594202898551,511,1.98468047067617,0.403336874302789,2415,100.571,1009,2,0.5,0.75,13,0.996168582375479,1,1,261,0.00220354561067124,0.284163473818646,0,0.75,191.738451777274,0.0157693174073954,1,1,1,0,NA,0.227011494252874,0,0.5,33.1744755541847,0.0320537507664715,0.975095785440613,0.75,1,261,0.00464337151093519,0.645274584929757,0.25,1,261,0.0155201772280442,0.918415528986994,0.869418442639779,0.95382054624942,261,0.00130668078819139,0.994252873563218,1,1,261,0.00330531841600685,0.28352490421456,0,0.75,191.362662716676,0.0157831331912534,1,1,1,0,NA,0.227011494252874,0,0.5,33.1744755541847,0.0320537507664715,0.959770114942529,0.75,1,261,0.00585660534902376,0.633141762452107,0.25,1,261,0.0151429108047,3.98850574712644,4,3.93869731800766,0.997126436781609,1,0.984674329501916,0.997126436781609,1,1,0.0189551347648973,0.0015772008948983,9.81148207406114e-05,0.808560627967376,0.674985175877331,0.915806123919956,13.3167962087531,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0898154060313807,0.0430596316132053,0.159109316709209,41.35,457.343333333333,261,0.492990654205608,211,3,"WST",-38.1979944704335,4.67406203274261,8.1723336581436,6.68880036335759,5.05526676403082,1.32313499476421,38.1979944704335,4.67406203274261,8.1723336581436,31.5091941070759,7.09565765428334,4.44063054367557,"output/simulation/raw/DemoOCRPvar_runs/DemoOCRPvar_run_20260605_172715/loo_pointwise/loo_pointwise_rep006_WST_heteroSparse_WST_K10_kappa_0.3_app_sparse_hetero_seed1006.csv",6,"kappa_0.3"
