"gen_model","fit_model","K","difficulty","rep","ari","vi","elpd_loo","p_loo","looic","pareto_k_max","mae_eta","bias_eta","cov_eta","mae_psi","bias_psi","cov_psi","mae_kappa","bias_kappa","cov_kappa","ess_eta","ac_eta","ess_psi","ac_psi","ess_kappa","ac_kappa","trip_wst_model","trip_wst_model_se","trip_sst_model","trip_sst_model_se","trip_wst_data","trip_wst_data_se","trip_sst_data","trip_sst_data_se","wst_is_dag","sst_violation_rate_best","logloss_dir","brier_dir","pareto_k_share","time_sec"
"WST","WST",4,"easy",1,1,0,-7749.15107149913,104.127566286282,15498.3021429983,2.15971887373463,0.083952592927694,-6.77250952801217e-17,0.95,1.09874058953194,-0.162506476533198,0.166666666666667,0.221347199733759,-0.00804585357838259,0.375,4026.10963513083,0.189460846726713,966.606363154516,0.205700928451567,3977.85998358951,0.194066934128503,1,0,0.5,0.25,1,0,0,0,TRUE,0.166666666666667,0.618950976193892,0.213478126289593,0.00282828282828283,428.686
"WST","SST",4,"easy",1,0.92264724951374,0.269886672032654,-7602.87677961601,129.331828504897,15205.753559232,2.36475974140407,0.091992819906788,-5.88399229513314e-17,0.92,NA,NA,NA,0.197022546263899,-0.0180385572430381,0.4375,3970.71796104082,0.207005726815803,2054.7321781118,0.255555681494228,3749.52548558503,0.214716156261177,1,0,1,0,1,0,0,0,TRUE,0.166666666666667,0.533949415664738,0.173742584452882,0.00828282828282828,371.877
"WST","DC-SBM",4,"easy",1,1,0,-7355.75267881587,200.687776183456,14711.5053576317,0.52531134781096,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,TRUE,0.166666666666667,0.444781597825774,0.148723130124783,0,278.844
"WST","WST",5,"easy",1,0.974608874070274,0.115280431229259,-9424.45194972858,117.429271406113,18848.9038994572,1.45601341903466,0.0723889934729918,9.99021151177823e-18,0.96,0.659580085420613,-0.00681883386607266,0.3,0.26852997576711,0.0064806238290484,0.36,3994.24015557443,0.197161235657653,1016.02983602102,0.201678075519851,3937.55745877515,0.20616369015449,1,0,0.5,0.158113883008419,1,0,0.2,0.126491106406735,TRUE,0.2,0.59689340677898,0.206624228483118,0.00141414141414141,476.266
"WST","SST",5,"easy",1,0.744212484497726,0.4,-8940.04527671018,119.233740413669,17880.0905534204,3.01021285776235,0.0806388515333958,1.55400222041652e-17,0.93,NA,NA,NA,0.299574969456141,-0.0259067191049867,0.44,4021.90447646459,0.192537988061325,1911.97257836144,0.272183025313623,4013.90108872166,0.201909056222766,1,0,1,0,1,0,0.1,0.0948683298050514,TRUE,0.2,0.479064433865745,0.155117988706039,0.00323232323232323,377.714
"WST","DC-SBM",5,"easy",1,0.974608874070274,0.115280431229259,-8828.40193572932,217.371426111095,17656.8038714586,1.56626694842972,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0.2,0.126491106406735,TRUE,0.2,0.437678569397586,0.144598400932508,0.00181818181818182,352.414
"WST","WST",6,"easy",1,1,0,-8229.09291152829,127.263560605681,16458.1858230566,0.500676975946544,0.0886802280344736,5.10740538403609e-17,0.94,0.964401755573833,-0.0407655475305992,0.333333333333333,0.445867523241534,-0.02494404283861,0.277777777777778,3992.81908508353,0.190934336154887,1020.28348382751,NA,3958.37967533908,0.202722508933167,1,0,0.4,0.109544511501033,1,0,0.3,0.102469507659596,TRUE,0.266666666666667,0.622995624355619,0.214695739038965,0,503.156
"WST","SST",6,"easy",1,0.787707058148573,0.34,-7827.23733988607,122.797352878123,15654.4746797721,0.878805634722385,0.112120020158843,5.21823795111842e-17,0.85,NA,NA,NA,0.372865268313314,0.0134068150834882,0.444444444444444,3976.84129231521,0.189465699480101,2052.61589218346,0.278055351340527,3959.79869247809,0.196175075915152,1,0,1,0,1,0,0.15,0.0798435971133566,TRUE,0.233333333333333,0.515567500128322,0.167677091825506,0.000606060606060606,396.123
"WST","DC-SBM",6,"easy",1,1,0,-7716.61238962949,234.995230311507,15433.224779259,0.974766858492907,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0.3,0.102469507659596,TRUE,0.266666666666667,0.433479289405874,0.142819297753731,0.00121212121212121,407.675
"SST","WST",4,"easy",1,0.97305763367046,0.121723326543606,-9468.42108609149,118.75506515787,18936.842172183,1.70816567990766,0.0742756397190434,-2.44277525724562e-17,0.9,NA,NA,NA,0.0501276711169313,0.00372408684297877,0.75,3998.97173813856,0.1980353133366,1129.33229524186,NA,3991.76117503924,0.200824449396955,1,0,1,0,1,0,1,0,TRUE,0,0.623582427985952,0.219125443929845,0.0113131313131313,419.042
"SST","SST",4,"easy",1,0.97305763367046,0.121723326543606,-9059.59627069006,124.509219370792,18119.1925413801,2.70534873522236,0.0738231225305408,-1.7765262459897e-17,0.91,0.0384358465352411,0.0384358465352411,1,0.0503518016552338,0.00399394814926315,0.75,4002.01614478164,0.18913376885703,1956.8891275262,0.269313762174926,3934.8994253989,0.202389312947374,1,0,1,0,1,0,1,0,TRUE,0,0.523665728768778,0.176033588848929,0.0272727272727273,348.56
"SST","DC-SBM",4,"easy",1,1,2,-9159.44179121673,301.396437477874,18318.8835824335,0.939561806597739,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,TRUE,0,0.693147180559945,0.25,0.00222222222222222,278.948
"SST","WST",5,"easy",1,0.744212484497726,0.4,-9406.48319854635,116.404031907286,18812.9663970927,1.72085868297365,0.0738736219931328,-3.21935200394731e-17,0.95,NA,NA,NA,0.324562072066805,0.00962293918213671,0.44,4011.85999505174,0.19268790423311,1727.12320321964,NA,3432.02960268218,0.199996594184583,1,0,0.7,0.144913767461894,1,0,0.4,0.154919333848297,TRUE,0.0666666666666667,0.611587974649394,0.213465159573472,0.00646464646464646,446.919
"SST","SST",5,"easy",1,0.950579333175692,0.190488455840589,-8837.1042936635,137.802656259153,17674.208587327,1.73405186939236,0.0746242118958778,-3.77563580985889e-17,0.95,0.11580029094998,0.11580029094998,0.75,0.0547739549843428,0.0260863510378448,0.96,2707.67394414264,0.201384184099849,85.0150888284295,0.600268891993431,1067.09318006287,0.198252047709787,1,0,1,0,1,0,1,0,TRUE,0,0.482968580519074,0.15889835208583,0.0181818181818182,377.657
"SST","DC-SBM",5,"easy",1,1,2.32192809488736,-146466513.116984,146457783.842527,292933026.233968,Inf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,TRUE,0,0.693147180559945,0.25,1,342.884
"SST","WST",6,"easy",1,0.734182272558221,0.708510092434217,-8239.102440005,144.091041525878,16478.20488001,1.46395009430411,0.101078020254577,4.55202282118039e-17,0.94,NA,NA,NA,0.240314013824296,0.0557149150753673,0.666666666666667,3822.4445792421,0.195174611853062,2039.2764640845,0.199521859963436,3538.33349770491,0.205287937724562,1,0,0.5,0.111803398874989,1,0,0.5,0.111803398874989,TRUE,0.0666666666666667,0.621799305756943,0.218728909105914,0.00848484848484849,488.653
"SST","SST",6,"easy",1,0.657427621633457,1.12327319600256,-7910.9476249944,144.650363547952,15821.8952499888,2.49327697336284,0.102324627714535,6.10592847984093e-17,0.92,1.0507062746032,1.0507062746032,0,0.310812684385039,0.0764202933791242,0.638888888888889,3860.26917320719,0.214784995702312,2583.70661136112,0.293683459152529,3625.26058217445,0.216690036298775,1,0,1,0,1,0,0.4,0.109544511501033,TRUE,0.0666666666666667,0.509801975129199,0.170000913986712,0.0173737373737374,377.877
"SST","DC-SBM",6,"easy",1,0.60783528120956,1.4033995234904,-71193787.3454904,71186102.772907,142387574.690981,Inf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0.4,0.109544511501033,TRUE,0.0666666666666667,0.533885805610881,0.178710931955006,1,408.371
"WST","WST",4,"easy",2,1,0,-7974.52824749371,105.354156739029,15949.0564949874,1.80461989714061,0.0872157000890689,-4.4380630084568e-18,0.97,1.13839720946726,0.104150811130984,0.166666666666667,0.301262169033762,0.00396432234536231,0.375,3985.50006795285,0.208005699274889,929.926119124208,0.193914661136292,4024.57977143122,0.195987145121841,1,0,0.5,0.25,1,0,0,0,TRUE,0.166666666666667,0.616615314552261,0.211133627026605,0.00121212121212121,414.242999999999
"WST","SST",4,"easy",2,0.665856622114216,0.5,-7692.44571464205,103.069813775373,15384.8914292841,0.472246796708635,0.0935591509176546,0,0.92,NA,NA,NA,0.179000510421487,0.0603714169544606,0.6875,4013.79520581914,0.193184947158584,2509.20334923994,0.243262405383946,4058.39706251409,0.189846245662281,1,0,1,0,1,0,0,0,TRUE,0.166666666666667,0.479433877927616,0.155906572365088,0,334.699
"WST","DC-SBM",4,"easy",2,1,0,-7531.80963787553,199.883729466653,15063.6192757511,1.29224526442417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,TRUE,0.166666666666667,0.444652237203745,0.149099249220278,0.000808080808080808,278.642999999999
"WST","WST",5,"easy",2,1,0,-8701.86252620879,118.011189449469,17403.7250524176,1.13044496601172,0.0726651005245622,-4.21905078148294e-17,0.95,0.631927827518663,0.102695637958701,0.3,0.236934442314898,-0.0121837165088127,0.6,3948.79057845003,0.209964538236146,936.977762030747,0.195348691276314,3796.44257762067,0.220377704744315,1,0,0.5,0.158113883008419,1,0,0.2,0.126491106406735,TRUE,0.2,0.577044919012681,0.201830892117547,0.00121212121212121,458.110000000001
"WST","SST",5,"easy",2,0.744212484497726,0.4,-8252.79560201397,119.182374139086,16505.5912040279,2.54154622387922,0.0915953715965279,-4.88536077911106e-17,0.9,NA,NA,NA,0.337792727946917,0.0194844380846198,0.48,4009.88301531823,0.192631857762297,1558.55569189997,0.301896719467932,3864.35197314355,0.207553603645692,1,0,1,0,1,0,0.1,0.0948683298050514,TRUE,0.2,0.46679845478826,0.151995184048311,0.00909090909090909,366.407999999999
"WST","DC-SBM",5,"easy",2,1,0,-8150.80220731493,219.989728054068,16301.6044146299,0.972948921953001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0.2,0.126491106406735,TRUE,0.2,0.423801736443387,0.141161351671936,0.00242424242424242,343.873
"WST","WST",6,"easy",2,0.951602672607968,0.181072638213004,-8845.35153905844,152.575371052302,17690.7030781169,1.34554298239535,0.0952554954115804,2.1098845327111e-17,0.9,0.580124170258621,-0.280648699018783,0.733333333333333,0.280632320705245,-0.00515687574608321,0.555555555555556,3398.38767165997,0.198751493009687,522.588805162741,0.218022320770977,913.044569343251,0.223927038078619,1,0,0.5,0.111803398874989,1,0,0.2,0.0894427190999916,TRUE,0.3,0.584756807026408,0.204999426993004,0.00282828282828283,496.318000000001
"WST","SST",6,"easy",2,0.757937854895035,0.669781376375732,-8370.78901101319,111.853528637486,16741.5780220264,1.63149654574408,0.131497603693803,1.99838789179813e-17,0.75,NA,NA,NA,0.217861103708995,-0.0153223856334753,0.694444444444444,4010.58943728561,0.200936867266107,2341.32161656922,0.264039034428078,4041.837901607,0.191477442242908,1,0,1,0,1,0,0.25,0.0968245836551854,TRUE,0.133333333333333,0.473248896488913,0.151962897400073,0.0137373737373737,384.696
"WST","DC-SBM",6,"easy",2,0.647056241171564,0.741309202832799,-8353.5388244822,248.564034377795,16707.0776489644,1.24149157620284,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0.25,0.0968245836551854,TRUE,0.2,0.442872270617795,0.144162214585008,0.000404040404040404,408.183000000001
"SST","WST",4,"easy",2,0.947259772258107,0.203400375691024,-8921.95351546804,120.410301491282,17843.9070309361,1.48434105306476,0.0766983148342919,9.99058420627502e-18,0.95,NA,NA,NA,0.024596259310708,-0.0113747570246492,0.9375,3858.3227847041,0.20218045446322,1016.0368792925,NA,3546.47991620589,0.210917184194296,1,0,1,0,1,0,1,0,TRUE,0,0.629139779973664,0.221484861196868,0.00727272727272727,419.192000000001
"SST","SST",4,"easy",2,0.947259772258107,0.203400375691024,-8541.92993786345,127.022902451884,17083.8598757269,2.40284525594827,0.0773561203276106,6.65625595006741e-18,0.95,0.130633090047289,0.0233853245210836,1,0.0244945516075354,-0.0118878230144618,0.9375,3880.36139518098,0.210564216274909,1727.98999334844,0.281905882637365,3578.15186341709,0.197953062066554,1,0,1,0,1,0,1,0,TRUE,0,0.527474689656066,0.177422484016191,0.0185858585858586,349.166999999999
"SST","DC-SBM",4,"easy",2,1,2,-81702774.8030473,81694405.26395,163405549.606095,Inf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,TRUE,0,0.693147180559945,0.25,0.99959595959596,280.758000000002
"SST","WST",5,"easy",2,0.969704483359829,0.515280431229258,-9412.36052899123,122.742788046883,18824.7210579825,3.17232484831495,0.0799970615839629,3.9970061765579e-17,0.96,NA,NA,NA,0.156387548271217,-0.0312015859264075,0.8,3991.398735694,0.1944998750895,2350.07884404621,0.199799124781195,3901.76322908911,0.197245205358339,1,0,0.4,0.154919333848297,1,0,0.4,0.154919333848297,TRUE,0.0666666666666667,0.626461748513906,0.220210898919479,0.00646464646464646,455.737000000001
"SST","SST",5,"easy",2,0.949238111515757,0.230560862458516,-8902.80670209179,129.512699215248,17805.6134041836,1.79759574689365,0.0749024493047176,4.32977662241391e-17,0.95,0.0410322358103866,0.0245301653958857,1,0.0288208685321161,-0.0045443195750123,1,4002.20561499306,0.198041889547381,1625.3701535953,0.2619900076684,3994.81627225275,0.207338686304874,1,0,1,0,1,0,1,0,TRUE,0,0.511682197208463,0.170829769982539,0.00888888888888889,374.865000000002
"SST","DC-SBM",5,"easy",2,0.924009525871401,0.307112141056688,-8970.605514874,260.140239477531,17941.211029748,1.46401216660044,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,TRUE,0,0.519814167578554,0.174010634662576,0.0096969696969697,343.362999999999
"SST","WST",6,"easy",2,0.728482137897325,0.860090387781349,-9277.55992935061,149.953827214639,18555.1198587012,1.59650826437428,0.0835406012295821,2.55366881070015e-17,0.88,NA,NA,NA,0.213297406751491,0.0133362972310876,0.583333333333333,3800.57187814187,0.19537378219817,924.630604676079,NA,2806.49574594983,0.210730294005197,1,0,0.95,0.0487339717240448,1,0,0.85,0.0798435971133566,TRUE,0.05,0.625081358485602,0.220391862205051,0.0143434343434343,496.591999999999
"SST","SST",6,"easy",2,0.950090256126967,0.221072638213004,-8804.30282466045,156.709665804739,17608.6056493209,1.70385870131599,0.0730642548899375,1.55411064063377e-17,0.94,0.161298737180549,0.161298737180549,0.8,0.0646147178550375,0.0252463852837212,0.861111111111111,3852.50760547516,0.206748954987741,1338.73357521283,0.292802840247328,3207.4784218251,0.204406825273804,1,0,1,0,1,0,1,0,TRUE,0,0.500485440926915,0.165434798302901,0.0226262626262626,393.169
"SST","DC-SBM",6,"easy",2,0.626307226650484,1.51911702463077,-103558836.846209,103550168.330816,207117673.692418,Inf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0.55,0.111242977306435,TRUE,0.05,0.539191345973218,0.181520061543301,1,409.321
"WST","WST",4,"easy",3,0.97305763367046,0.121723326543606,-9298.57439453336,115.74050153385,18597.1487890667,0.972949489322042,0.0948015105791533,4.88542854174684e-17,0.89,0.998049795482907,-0.0190554001881163,0.166666666666667,0.219253990255812,0.0030979572531222,0.375,3962.29637377588,0.191789036581667,863.557744210775,0.19977220913546,3839.11730407843,0.19020834822057,1,0,0.5,0.25,1,0,0,0,TRUE,0.166666666666667,0.610994492314979,0.210158397352257,0.000202020202020202,418.022000000001
"WST","SST",4,"easy",3,0.665856622114216,0.5,-8738.48638226718,106.296233163746,17476.9727645344,0.340125743493369,0.111121002256085,4.88545564680115e-17,0.81,NA,NA,NA,0.147151628760648,-0.0147470397867286,0.6875,4002.1898760476,0.196006985820212,2829.02091382748,0.262669588910175,3988.7433695506,0.210605849826431,1,0,1,0,1,0,0,0,TRUE,0.166666666666667,0.458547857425818,0.148258311656501,0,326.963
"WST","DC-SBM",4,"easy",3,0.97305763367046,0.121723326543606,-8645.56479221232,222.462544311171,17291.1295844246,0.810061110990529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,TRUE,0.166666666666667,0.432633466223536,0.14368265478565,0.000404040404040404,278.609999999999
"WST","WST",5,"easy",3,1,0,-8508.69481374633,125.815147821887,17017.3896274927,0.995029339304888,0.0765974760950276,-7.77162893501188e-18,0.96,0.778537039828384,0.129656207984234,0.2,0.231502967346642,0.00445452268737348,0.56,4016.90889440701,0.201531715280307,938.282800221629,NA,3999.06498092975,0.194340619668586,1,0,0.5,0.158113883008419,1,0,0.2,0.126491106406735,TRUE,0.2,0.591477313979482,0.204809516995623,0.00161616161616162,462.232
"WST","SST",5,"easy",3,0.744212484497726,0.4,-8080.34983503642,130.159394945086,16160.6996700728,2.31919818851931,0.076444052941876,-9.9923799161232e-18,0.97,NA,NA,NA,0.258712909739262,0.0394680284904448,0.52,3923.04356288089,0.197623827161267,1840.77818653744,0.278879457016038,3909.18014201936,0.207633088268991,1,0,1,0,1,0,0,0,TRUE,0.133333333333333,0.517361044883469,0.165676302774624,0.0246464646464646,378.273000000001
"WST","DC-SBM",5,"easy",3,0.950579333175692,0.190488455840589,-7943.42744307209,233.799834676217,15886.8548861442,2.06727886640012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0.2,0.126491106406735,TRUE,0.2,0.422298013368713,0.139947767732559,0.00505050505050505,343.135000000002
"WST","WST",6,"easy",3,0.753364388701427,0.460380372918181,-9329.0002063401,114.07538236806,18658.0004126802,1.28812738889403,0.0694825652415268,0,1,2.11825580087769,-0.574471556861882,0.0666666666666667,0.235033680932596,-0.0457722229472781,0.583333333333333,3985.94892964509,0.201499358867809,863.024972304332,NA,2718.7992050184,0.431614084148134,1,0,0.2,0.0894427190999916,1,0,0.1,0.0670820393249937,TRUE,0.216666666666667,0.57454574170493,0.200090745737902,0.00222222222222222,498.358
