"gen_model","fit_model","K","difficulty","rep","ari","vi","elpd_loo","p_loo","looic","pareto_k_max","mae_eta","bias_eta","cov_eta","mae_psi","bias_psi","cov_psi","mae_kappa","bias_kappa","cov_kappa","ess_eta","ac_eta","ess_psi","ac_psi","ess_kappa","ac_kappa","trip_wst_model","trip_wst_model_se","trip_sst_model","trip_sst_model_se","trip_wst_data","trip_wst_data_se","trip_sst_data","trip_sst_data_se","wst_is_dag","sst_violation_rate_best","logloss_dir","brier_dir","pareto_k_share","time_sec"
"WST","SST",6,"easy",3,0.593277708883076,0.933851416480671,-8852.88222843112,122.406573763825,17705.7644568622,2.15155827611458,0.078243419355496,9.99092301945392e-18,0.93,NA,NA,NA,0.125292532938027,-0.103444185745405,0.944444444444444,3973.63185520476,0.198034956495252,2462.15153415006,0.258227082816996,3378.92090887186,0.208098297029895,1,0,1,0,1,0,0.25,0.0968245836551854,TRUE,0.183333333333333,0.471781723703274,0.152001833863134,0.0135353535353535,395.117000000002
"WST","DC-SBM",6,"easy",3,0.787707058148573,0.34,-8709.98484106442,214.539289736378,17419.9696821288,1.437631404203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0.1,0.0670820393249937,TRUE,0.216666666666667,0.424583341754844,0.137734643345159,0.00222222222222222,407.100999999999
"SST","WST",4,"easy",3,1,0,-8803.43498588659,115.245681113572,17606.8699717732,2.03780878191524,0.0732583973546949,3.6636478898365e-17,0.96,NA,NA,NA,0.0337178442041992,-0.0249663757435013,0.875,3999.82038176234,0.196911971976969,1210.6871514602,NA,4037.67198525057,0.186018267766548,1,0,1,0,1,0,1,0,TRUE,0,0.636145653344554,0.224637277893326,0.00343434343434343,432.907
"SST","SST",4,"easy",3,1,0,-8506.99674315466,116.850745876639,17013.9934863093,2.44350272760729,0.0728359038836921,4.55194828228103e-17,0.95,0.148441881048306,-0.0946642664672789,1,0.0332695551926584,-0.0247135460520496,0.875,4024.86723618436,0.196865304394279,2343.08471030062,0.260715530401996,3888.11296442884,0.199911717260465,1,0,1,0,1,0,1,0,TRUE,0,0.545961419356967,0.184844592475824,0.0101010101010101,364.612
"SST","DC-SBM",4,"easy",3,0.945596243193286,0.244001672681663,-8571.0131932624,226.692347206734,17142.0263865248,1.08772547523167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,TRUE,0,0.547425963378791,0.185549727931594,0.00363636363636364,282.052
"SST","WST",5,"easy",3,0.9505,0.229117565692765,-8496.66394476407,143.657577265013,16993.3278895281,1.10222956942924,0.0832577738003048,4.21951156740624e-17,0.95,NA,NA,NA,0.054659034042861,-0.0313054458006071,0.88,3915.76324234359,0.203875233186455,1052.81323145661,NA,3350.6925904792,0.212573911535211,1,0,1,0,1,0,1,0,TRUE,0,0.634535577449668,0.223556655449302,0.00464646464646465,475.614
"SST","SST",5,"easy",3,0.9505,0.229117565692765,-8153.59581548141,142.024550963176,16307.1916309628,1.43510930340363,0.0819767660632069,3.77493446657856e-17,0.95,0.0878349969872186,-0.0437811669538502,1,0.0496060914981919,-0.0292094890812111,0.88,3931.36294655436,0.206172021080204,1479.87047623134,0.331948213779034,3631.51189501267,0.205359319898614,1,0,1,0,1,0,1,0,TRUE,0,0.533239064634405,0.179666615187611,0.00929292929292929,388.119
"SST","DC-SBM",5,"easy",3,0.61547424842694,1.35097750043269,-118951945.251278,118943892.839495,237903890.502557,Inf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0.7,0.144913767461894,TRUE,0,0.576123123359147,0.196962261276554,1,345.665
"SST","WST",6,"easy",3,0.682702561995475,1.06555601220564,-8442.9879778055,180.799380418939,16885.975955611,1.7025658683051,0.1014058102401,-3.44133901063193e-17,0.92,NA,NA,NA,0.256639455116913,0.035420946579114,0.777777777777778,2808.38501941362,0.247418988485321,1125.97190447394,0.335788378678673,1372.05639445805,0.86657160419702,1,0,0.45,0.111242977306435,1,0,0.4,0.109544511501033,TRUE,0.0666666666666667,0.636204511900854,0.224386494344907,0.00727272727272727,488.743
"SST","SST",6,"easy",3,0.771153127878075,0.490839905091657,-8055.56862244407,169.273893549633,16111.1372448881,2.13175499229561,0.0974988177083815,-2.99739887858058e-17,0.92,0.345621284576715,0.345621284576715,0.4,0.222249691607399,0.0227701306356667,0.611111111111111,3707.56178731991,0.209372042738733,1724.35558342481,0.321576030247369,3047.07735885334,0.215537339160309,1,0,1,0,1,0,0.5,0.111803398874989,TRUE,0.0666666666666667,0.530998937355527,0.177681556566229,0.0311111111111111,391.953
"SST","DC-SBM",6,"easy",3,0.614941108640145,1.51384505805849,-8103.22946490754,292.347962177475,16206.4589298151,0.895010866372604,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0.4,0.109544511501033,TRUE,0.0666666666666667,0.554740462290137,0.187526009457864,0.00121212121212121,402.05
"WST","WST",4,"easy",4,0.665856622114216,0.5,-8743.12898287383,110.722125541025,17486.2579657477,0.853007405789716,0.155160374453585,-1.88765019240589e-17,0.65,1.39467737617371,-0.264660178267082,0.333333333333333,0.419134416497537,0.0633447977422647,0.4375,3965.08595227127,0.202000122287226,800.017583910958,NA,2985.30383362022,0.297111024591768,1,0,0.25,0.21650635094611,1,0,0,0,TRUE,0.166666666666667,0.587506298368586,0.205755102738882,0.000202020202020202,406.626
"WST","SST",4,"easy",4,0.665856622114216,0.5,-8315.00175932781,109.778462639266,16630.0035186556,0.59917069685247,0.155170165723012,-1.99853696959684e-17,0.64,NA,NA,NA,0.213280437199233,0.0626736371310053,0.6875,3995.84397792118,0.206066832227382,3292.75373124993,0.226668643373969,4040.3001451712,0.189868423326289,1,0,1,0,1,0,0,0,TRUE,0.166666666666667,0.47097738962685,0.152178750259845,0,337.275
"WST","DC-SBM",4,"easy",4,1,0,-8084.0365092389,205.137187205838,16168.0730184778,0.509822272340673,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,TRUE,0.166666666666667,0.437148620498756,0.145628312035035,0,276.072
"WST","WST",5,"easy",4,1,0,-8998.61083552743,130.127325813384,17997.2216710549,0.838479772567294,0.084738539710328,0,0.94,0.548895437560332,-0.13114601014994,0.3,0.278469034923832,-0.00336718021321642,0.4,4010.32195036794,0.203989520810298,988.89838434963,0.19847311426286,3878.81498671029,0.190195492815669,1,0,0.5,0.158113883008419,1,0,0.2,0.126491106406735,TRUE,0.2,0.57640173044103,0.199678384685177,0.000808080808080808,455.320000000001
"WST","SST",5,"easy",4,0.705281520865388,0.619654232900164,-8496.19302264147,128.807404731307,16992.3860452829,3.19914055958986,0.0910029330387609,-6.6573401522399e-18,0.89,NA,NA,NA,0.163587610664448,-0.0120092737788073,0.48,3994.48041212732,0.197649386194854,1617.40982154433,0.290528695593877,3979.21871147168,0.189769660853252,1,0,1,0,1,0,0.1,0.0948683298050514,TRUE,0.2,0.466347486939777,0.150533471761477,0.0185858585858586,364.429
"WST","DC-SBM",5,"easy",4,0.9505,0.229117565692765,-8408.34583231636,237.162259666094,16816.6916646327,1.04295386477842,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0.2,0.126491106406735,TRUE,0.2,0.427838558557245,0.140320300223425,0.00101010101010101,340.608
"WST","WST",6,"easy",4,0.787707058148573,0.34,-8852.56208827383,114.184510567165,17705.1241765477,0.984387289912985,0.073594187326028,-4.32968006065793e-17,0.97,1.96226803828804,-0.49603231569606,0.133333333333333,0.284082861105294,-0.0392602092348864,0.583333333333333,3997.4289808994,0.201457212784809,1774.67828540796,NA,3940.78921100327,0.19799045225997,1,0,0.2,0.0894427190999916,1,0,0.1,0.0670820393249937,TRUE,0.216666666666667,0.626531052313241,0.215684110202353,0.000404040404040404,490.697
"WST","SST",6,"easy",4,0.719359690883409,0.790161749293912,-8386.57393862391,122.781706956241,16773.1478772478,3.04066400610777,0.0749901578309086,-4.44108183388081e-17,0.95,NA,NA,NA,0.179158791814573,-0.0321783234106769,0.833333333333333,4007.62306411171,0.203410731260197,2354.12127032664,0.256756720512764,4015.22782728687,0.203988112523038,1,0,1,0,1,0,0.25,0.0968245836551854,TRUE,0.133333333333333,0.479159954579596,0.155016709812331,0.0094949494949495,381.184
"WST","DC-SBM",6,"easy",4,0.787707058148573,0.34,-8280.06647714737,235.038107664227,16560.1329542947,1.12683555865009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0.1,0.0670820393249937,TRUE,0.216666666666667,0.429474764181541,0.140551795968643,0.00262626262626263,404.187
"SST","WST",4,"easy",4,0.97305763367046,0.121723326543606,-9057.23226201562,123.597032902808,18114.4645240312,1.94887074542964,0.0742887475769652,5.7729496638799e-17,0.97,NA,NA,NA,0.0448857071328268,0.0114820565507755,0.875,3916.68976184343,0.234331457732829,1107.18240346979,NA,3747.42048282158,0.204154070331296,1,0,1,0,1,0,1,0,TRUE,0,0.624918212992616,0.220345347185398,0.0107070707070707,424.645
"SST","SST",4,"easy",4,1,0,-8647.24715221566,135.336448630989,17294.4943044313,2.42622185357568,0.0738527795848143,5.32928058237167e-17,0.97,0.0156086269685889,-0.0135874466669826,1,0.0430979265534459,0.0121145379568877,0.875,3976.50417685218,0.231300908587451,1720.29323417018,0.287999346739393,3613.12078250138,0.210082917775729,1,0,1,0,1,0,1,0,TRUE,0,0.524988662554008,0.177332519534315,0.0181818181818182,353.514999999999
"SST","DC-SBM",4,"easy",4,0.8275,1.57567203738901,-73084477.6073846,73075997.3346656,146168955.214769,Inf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0.5,0.25,TRUE,0,0.608858950102378,0.2116255573704,0.999393939393939,276.789
"SST","WST",5,"easy",4,0.940185774838636,0.62983921407564,-9147.2746199226,137.940040838911,18294.5492398452,2.16866533850929,0.106109610926028,4.10744572035271e-17,0.85,NA,NA,NA,0.195873098456859,-0.0564013631771446,0.88,4000.28658728581,0.186699965819324,537.301704837756,0.201881128914017,1724.95094518386,0.588568389846871,1,0,0.4,0.154919333848297,1,0,0.4,0.154919333848297,TRUE,0.0666666666666667,0.632955631762213,0.222727191912138,0.00808080808080808,456.615
"SST","SST",5,"easy",4,0.881047897311316,0.476665554367077,-8723.50458193585,168.595914921813,17447.0091638717,1.87092022597338,0.089190020265367,4.1074186152984e-17,0.92,0.0314439131496508,-0.0278871740914909,1,0.0685162911877614,-0.0399951285650436,0.84,3573.46903854911,0.212995674229378,1256.58808586005,0.33209135043396,2633.41400062454,0.208185473092556,1,0,1,0,1,0,1,0,TRUE,0,0.520869747532984,0.174989609362732,0.00626262626262626,375.99
"SST","DC-SBM",5,"easy",4,0.628013179952599,1.21503595154196,-26850772.381393,26842260.950297,53701544.7627861,Inf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0.4,0.154919333848297,TRUE,0.0666666666666667,0.569748284413427,0.193809280324263,1,340.452000000001
"SST","WST",6,"easy",4,0.65416676101704,1.11002336952403,-8989.75838866163,166.686331622134,17979.5167773233,1.87456924880732,0.0834925664675676,1.88741979944423e-17,0.92,NA,NA,NA,0.223476776448172,-0.0787282047645723,0.833333333333333,3705.5546737915,0.21065214995163,194.842326918332,0.50381371742873,1189.02943420203,0.507466922864238,1,0,0.9,0.0670820393249937,1,0,0.5,0.111803398874989,TRUE,0.05,0.638521154284095,0.225536904626335,0.00808080808080808,499.297
"SST","SST",6,"easy",4,0.903305262965122,0.400494232143899,-8570.37057950323,181.35096035111,17140.7411590065,1.62448502212004,0.0784544792061961,1.77618065654722e-17,0.99,0.0705191077652414,0.066011872163191,1,0.0846039797737476,0.0141109633248918,0.805555555555556,3642.40030007202,0.208330155976664,1122.08916963765,0.318157781840452,2458.99127873972,0.217391053045182,1,0,1,0,1,0,1,0,TRUE,0,0.508632367822124,0.169245983476453,0.0193939393939394,397.212000000001
"SST","DC-SBM",6,"easy",4,1,2.58438145772449,-310453666.625301,310445046.304777,620907333.250602,Inf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,TRUE,0,0.693147180559945,0.25,1,403.680999999999
"WST","WST",4,"easy",5,1,0,-8659.19037253743,108.105512055133,17318.3807450749,0.897282438919326,0.0917148701899097,4.44146130464118e-17,0.88,1.07490340132945,-0.00272765341522036,0.166666666666667,0.289530932006882,-0.024520319431887,0.5,4029.67467746944,0.207679018632387,918.907433326069,0.199327943852629,4168.83107635131,0.191521396866654,1,0,0.5,0.25,1,0,0,0,TRUE,0.166666666666667,0.611507970668712,0.210547705614209,0.00181818181818182,422.588
"WST","SST",4,"easy",5,0.665856622114216,0.5,-8388.58098478479,107.744993777265,16777.1619695696,2.52342077342124,0.129071239227214,5.10740538403609e-17,0.77,NA,NA,NA,0.22194195331094,-0.000426552373439672,0.6875,4010.51390074521,0.204538735325302,3215.91952008764,0.22760552142797,3799.12602227429,0.192781550359422,1,0,1,0,1,0,0,0,TRUE,0.166666666666667,0.474583639995453,0.153646373903997,0.00141414141414141,336.249000000002
"WST","DC-SBM",4,"easy",5,1,0,-8171.10536414107,207.26217567055,16342.2107282821,0.636557785528219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,TRUE,0.166666666666667,0.445764237513749,0.147604756986547,0,277.188
"WST","WST",5,"easy",5,0.974608874070274,0.115280431229259,-8381.71588233879,115.553651450389,16763.4317646776,1.05954538609862,0.0902575354473362,-7.10498012420485e-17,0.91,0.644402075149071,-0.103879234680419,0.2,0.224748737052109,-0.0162530703780566,0.44,3991.38738127469,0.18902668958683,1030.69215691325,0.194199986402728,4061.81089694348,0.21041958005595,1,0,0.5,0.158113883008419,1,0,0.2,0.126491106406735,TRUE,0.2,0.586333063421091,0.203546449801935,0.00242424242424242,459.871000000001
"WST","SST",5,"easy",5,0.729787652609623,0.505095450053782,-7989.94363693843,149.498142229541,15979.8872738769,2.04351927666466,0.121122372433481,-6.88265091620954e-17,0.86,NA,NA,NA,0.223509510433401,-0.0593850294498903,0.72,2988.66208175421,0.203571802448793,1031.46191452471,0.323701552623507,2775.88286130689,0.463024690402672,1,0,1,0,1,0,0.1,0.0948683298050514,TRUE,0.166666666666667,0.541199365827645,0.173268567911073,0.00929292929292929,380.625999999998
"WST","DC-SBM",5,"easy",5,0.974608874070274,0.115280431229259,-7834.39173802549,215.320106198624,15668.783476051,0.751079399325123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0.2,0.126491106406735,TRUE,0.2,0.418947564526144,0.137101027015324,0.00101010101010101,340.516000000001
"WST","WST",6,"easy",5,1,0,-9017.14023581138,130.073789349467,18034.2804716228,1.04988525694013,0.0849998208693005,-1.11212037842701e-18,0.91,0.223235266843436,-0.0448113589543876,0.866666666666667,0.076886094392017,-0.0148959128827545,0.75,4027.18404373622,0.193172192056643,1093.30074447463,NA,3960.02141100996,0.208510524023384,1,0,0.3,0.102469507659596,1,0,0.3,0.102469507659596,TRUE,0.283333333333333,0.577100148101983,0.201258410340411,0.000808080808080808,496.833000000001
"WST","SST",6,"easy",5,0.757937854895035,0.669781376375732,-8654.3465604001,140.317479220198,17308.6931208002,1.9978450120766,0.0932879109722921,-3.32687436627177e-18,0.87,NA,NA,NA,0.20770507897679,-0.0546112487302115,0.75,3946.18209720072,0.197574704035871,2275.80036219563,0.266350985337783,3843.69373481397,0.200825123413648,1,0,1,0,1,0,0.25,0.0968245836551854,TRUE,0.133333333333333,0.470366609199231,0.151009196076084,0.0107070707070707,376.82
"WST","DC-SBM",6,"easy",5,1,0,-8438.3563679815,238.142114365086,16876.712735963,1.86821921987201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0.3,0.102469507659596,TRUE,0.283333333333333,0.427647068470668,0.13881255308684,0.00161616161616162,403.037
"SST","WST",4,"easy",5,1,0.5,-9161.1285666937,116.863551293494,18322.2571333874,1.75999082360493,0.0830249562111902,2.44287012493571e-17,0.95,NA,NA,NA,0.18991922931285,0.0142534364657165,0.6875,3976.39624603302,0.193556693222613,1908.51595084819,0.199233808191789,3083.53031311341,0.23762267406113,1,0,0.25,0.21650635094611,1,0,0.25,0.21650635094611,TRUE,0.0833333333333333,0.645146676063,0.22804149139951,0.00484848484848485,420.843000000001
"SST","SST",4,"easy",5,1,0,-8686.36786020456,109.88971614704,17372.7357204091,1.35299493901309,0.0808316685715822,1.33209144669716e-17,0.93,0.080678524822199,-0.0294544779090103,1,0.0323993821673838,0.00546137563571797,1,4023.21696002852,0.201909539159142,2319.4015661513,0.250388075118936,4036.98627483452,0.204947584381988,1,0,1,0,1,0,1,0,TRUE,0,0.546784220660021,0.18493258213586,0.00565656565656566,352.449999999999
"SST","DC-SBM",4,"easy",5,0.876564759862351,0.443507111250463,-8743.422254382,228.763749062549,17486.844508764,1.29921278850628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,TRUE,0,0.566604099046616,0.192974631899815,0.00343434343434343,274.259
"SST","WST",5,"easy",5,0.941057764017974,0.590488455840589,-8384.77755459242,113.285493394357,16769.5551091848,1.46076041693807,0.101511778161042,4.66349235703906e-17,0.87,NA,NA,NA,0.14634629592416,0.0490082716178551,0.88,4013.6572810434,0.202840082500481,2288.02201786337,0.199799124781195,4064.29778113513,0.192408755447878,1,0,0.4,0.154919333848297,1,0,0.4,0.154919333848297,TRUE,0.0666666666666667,0.612207816334452,0.214682673014392,0.00808080808080808,456.49
"SST","SST",5,"easy",5,0.941057764017974,0.590488455840589,-7989.70686729957,118.981039056318,15979.4137345991,1.63424902704491,0.101441689822336,5.1074324890904e-17,0.87,0.250016380653845,0.250016380653845,0.25,0.32773859274335,0.0506694340247751,0.56,4018.24679459085,0.193112848919634,2305.11897257049,0.288674464346093,4080.11302731974,0.206357187180267,1,0,1,0,1,0,0.4,0.154919333848297,TRUE,0.0666666666666667,0.496683327240305,0.164492901961655,0.0202020202020202,370.389000000001
"SST","DC-SBM",5,"easy",5,1,1.74962574960661,-80609309.0717283,80601509.5181529,161218618.143457,Inf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,TRUE,0.1,0.68177343228892,0.244365971495052,1,339.805
"SST","WST",6,"easy",5,0.796434844126862,0.745048746963697,-9247.12422045113,188.1206056549,18494.2484409023,1.2578444123472,0.0779306319621618,-4.43675857771803e-18,0.93,NA,NA,NA,0.11158745913529,-0.0210021245307927,1,3074.01979928871,0.208272427779008,154.613742659374,0.199799124781195,1353.94709923565,0.944513882000244,1,0,1,0,1,0,0.65,0.106653645038508,TRUE,0.0166666666666667,0.661132695329251,0.234505096384397,0.00525252525252525,492.214
"SST","SST",6,"easy",5,0.837499186923345,0.645248106569404,-8738.58085410408,170.021753720041,17477.1617082082,1.68774861059645,0.0766044993613841,1.12567290558308e-18,0.95,0.0798490180474782,-0.0501306034409799,1,0.0786004613787672,-0.0139653244536312,0.944444444444444,3786.82054292179,0.198375918493192,1211.29607293466,0.342362310460006,2713.72923607404,0.201914868173963,1,0,1,0,1,0,0.65,0.106653645038508,TRUE,0,0.581920230285029,0.197374991642276,0.0187878787878788,399.733
"SST","DC-SBM",6,"easy",5,1,2.58438145772449,-290134748.62451,290126099.753314,580269497.24902,Inf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,TRUE,0,0.693147180559945,0.25,1,402.150999999998
