gen_model,K_true,hierch,kappa_mean,psi_mean,rep_id,d_vi_WST_minus_SST,d_ari_WST_minus_SST,d_looic_WST_minus_SST,WST_better_vi,SST_better_vi,WST_better_ari,SST_better_ari,WST_better_looic,SST_better_looic
SST,3,weak,0.75,0.2,1,0,0,0.7404503280795325,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
SST,3,medium,0.75,0.7,1,0,0,3.916986588909822,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
SST,3,strong,0.75,1.3,1,0,0,4.395531182290142,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
SST,3,strong,1.5,1.3,1,0,0,2.9056556605601145,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
SST,3,medium,1.5,0.7,1,0,0,0.874301354760064,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
SST,3,weak,1.5,0.2,1,0,0,0.029577447019619285,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
SST,3,strong,3,1.3,1,0,0,-0.5655268855298345,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
SST,3,medium,3,0.7,1,0,0,1.327772890588676,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
SST,3,weak,3,0.2,1,0,0,-3.859376686399628,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
SST,5,medium,0.75,0.7,1,0,0,-2.1297484893002547,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
SST,3,weak,6,0.2,1,0,0,2.7305937988985534,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
SST,3,medium,6,0.7,1,0,0,-4.300342274698778,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
SST,3,strong,6,1.3,1,0,0,1.7379561285997625,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
SST,5,weak,0.75,0.2,1,0.03125846698456003,0,-0.19641615840009763,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
SST,5,strong,0.75,1.3,1,-0.08662087621621017,-0.253475646282597,-6.219016680150162,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
SST,5,medium,1.5,0.7,1,0.153240460016145,-0.027606350443490024,1.1081905121300224,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
SST,8,weak,0.75,0.2,1,-0.3309386119200699,-0.380032206119163,-0.4280403344600927,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
SST,5,weak,1.5,0.2,1,0,0,4.262958625809915,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
SST,5,strong,1.5,1.3,1,0,0,12.596168463800495,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
SST,5,weak,3,0.2,1,0,0,7.955409646699991,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
SST,5,medium,3,0.7,1,0.16352067139584298,-0.039159817903472005,-1.2849489799009461,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
SST,8,strong,0.75,1.3,1,0.013545731885559853,0.04830836729464799,9.033810080440162,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
SST,8,medium,0.75,0.7,1,0.069028490834604,-0.016941219347865966,-8.380776476999927,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
SST,5,strong,3,1.3,1,0,0,12.489741188739572,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
SST,5,weak,6,0.2,1,0,0,11.994587347700872,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
SST,5,medium,6,0.7,1,0,0,6.934416188800242,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
SST,5,strong,6,1.3,1,0,0,2.221920732399667,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
SST,8,weak,1.5,0.2,1,-0.487685415480667,0.242226108112218,15.893363174200204,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
WST,3,weak,0.75,0.2,1,0,0,-1.566714830159981,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
SST,8,medium,1.5,0.7,1,0.150641191358159,-0.045402939964893974,-1.9329651465295683,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
WST,3,medium,0.75,0.7,1,0,0,3.2747587898002166,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
SST,8,strong,1.5,1.3,1,0,0,20.111156617499546,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
WST,3,strong,0.75,1.3,1,0,0,2.182999067599667,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
SST,8,weak,3,0.2,1,0,0,9.6588631120012,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
SST,8,medium,3,0.7,1,0,0,8.447787278879332,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
SST,8,strong,3,1.3,1,0,0,27.839481422000972,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
WST,3,weak,1.5,0.2,1,-0.3324480141933941,-0.03463693225501696,5.997681399299836,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
WST,3,strong,1.5,1.3,1,-0.06435812810363495,-0.18597320724980304,-107.77715161962988,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
SST,8,weak,6,0.2,1,0,0,8.383917465200284,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
WST,3,weak,3,0.2,1,0,0,-1.241993410500072,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
SST,8,strong,6,1.3,1,0,0,29.172195111299516,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
SST,8,medium,6,0.7,1,0,0,5.773587670199049,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
WST,3,medium,1.5,0.7,1,0,0,6.448325439050677,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
WST,3,medium,3,0.7,1,0,0,-99.17448115271145,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
WST,5,weak,0.75,0.2,1,0.011927441791829807,-0.08380805079836895,0.15479222335943632,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
WST,5,strong,0.75,1.3,1,0.2600089686593401,0,-15.482518592800261,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
WST,3,strong,3,1.3,1,0,0,-0.3760078006016556,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
WST,5,medium,0.75,0.7,1,0,0,-10.35425575572026,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
WST,3,weak,6,0.2,1,0,0,-924.4412206915003,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
WST,3,medium,6,0.7,1,-0.6666666666666665,0.484798685291701,-671.5013353908998,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
WST,5,strong,1.5,1.3,1,-0.23246719115293601,0.10347219051405998,-12.202331685890385,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
WST,5,medium,1.5,0.7,1,0,0,-8.045485063590604,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
WST,3,strong,6,1.3,1,0,0,-60.167655706898586,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
WST,5,weak,1.5,0.2,1,0,0,-19.70493451664879,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
WST,5,weak,3,0.2,1,0,0,-69.22322624539993,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
WST,8,weak,0.75,0.2,1,-0.06902849083460993,0.11549799095568003,13.541360393039213,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
WST,5,medium,3,0.7,1,0,0,-25.199701485718833,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
WST,8,medium,0.75,0.7,1,-0.3390127964104799,-0.04940406298056199,-5.131885722369589,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
WST,5,strong,3,1.3,1,0,0,2.369351788509448,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
WST,5,weak,6,0.2,1,0,0,-31.56770049860097,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
WST,5,strong,6,1.3,1,0,0,-70.27194465740104,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
WST,8,strong,0.75,1.3,1,-0.0724752590932791,0.020399695733351986,-12.95400022314061,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
WST,5,medium,6,0.7,1,0,0,-118.09436715820084,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
WST,8,medium,1.5,0.7,1,0,0,-66.29359087414014,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
WST,8,strong,1.5,1.3,1,-0.144517241050952,0.03998296125622003,2.4307220359696657,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
WST,8,weak,1.5,0.2,1,0,0,-39.61394723081048,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
SST,3,medium,0.75,0.7,2,0,0,-0.8774072379292193,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
SST,3,strong,0.75,1.3,2,0,0,6.3995518051006,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
WST,8,weak,3,0.2,1,0,0,-28.517374483610183,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
SST,3,weak,0.75,0.2,2,0,0,2.194584214290444,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
WST,8,medium,3,0.7,1,0,0,-7.032931016159637,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
SST,3,strong,1.5,1.3,2,0,0,8.075351007179961,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
WST,8,strong,3,1.3,1,0,0,-66.49900669310045,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
SST,3,medium,1.5,0.7,2,0,0,-1.8880310231597832,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
WST,8,weak,6,0.2,1,0,0,-65.662163211,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
SST,3,weak,1.5,0.2,2,0,0,2.3652953300697845,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
WST,8,medium,6,0.7,1,0,0,-94.93567424899993,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
SST,3,weak,3,0.2,2,0,0,1.5563828630292846,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
SST,3,medium,3,0.7,2,-0.125346707685552,0.047715227436025964,1.0640264862704498,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
WST,8,strong,6,1.3,1,0,0,-90.94346874579969,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
SST,5,weak,0.75,0.2,2,0.040588223843249005,-0.023792748061821967,15.720441131709777,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
SST,5,medium,0.75,0.7,2,-0.28228179577563695,0.015070492982167005,-17.53454300993053,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
SST,3,strong,3,1.3,2,-0.12496228544335009,-0.10450884007405092,10.0885147839399,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
SST,3,medium,6,0.7,2,0,0,0.6963809401004255,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
SST,3,weak,6,0.2,2,0,0,0.07852588569949148,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
SST,5,strong,0.75,1.3,2,0,0,18.128550036330125,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
SST,3,strong,6,1.3,2,0,0,0.03200785930130223,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
SST,5,weak,1.5,0.2,2,0,0,4.562623218860608,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
SST,5,medium,1.5,0.7,2,0,0,-1.3654950153504615,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
SST,5,strong,1.5,1.3,2,0.19367758159413007,0.03585835272747895,20.240577116539498,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
SST,5,weak,3,0.2,2,0,0,9.964629265699841,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
SST,5,medium,3,0.7,2,0,0,10.328567133568868,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
SST,8,weak,0.75,0.2,2,-0.06500224216484041,-0.0034521365422149897,8.234532432029482,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
SST,5,strong,3,1.3,2,0,0,7.075125997700525,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
SST,8,medium,0.75,0.7,2,-0.02056547894293992,-0.030170649082926992,17.462085045320237,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
SST,5,medium,6,0.7,2,0,0,0.43122365189992706,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
SST,5,weak,6,0.2,2,0,0,10.464605929499157,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
SST,8,strong,0.75,1.3,2,0,0,19.851376464280293,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
SST,8,weak,1.5,0.2,2,0,0,5.415976922469781,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
SST,5,strong,6,1.3,2,0,0,16.5563004878004,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
SST,8,strong,1.5,1.3,2,-0.266666666666667,0.17451049866744694,-0.7263079242202366,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
SST,8,medium,1.5,0.7,2,0,0,16.20549829894935,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
WST,3,weak,0.75,0.2,2,0,0,-17.58837607428086,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
WST,3,medium,0.75,0.7,2,0,0,2.7474442581305993,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
WST,3,strong,0.75,1.3,2,0,0,-2.107997215719479,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
WST,3,weak,1.5,0.2,2,0,0,30.909058901540448,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
WST,3,strong,1.5,1.3,2,0,0,-0.48988946202007355,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
SST,8,weak,3,0.2,2,0,0,16.24703821969888,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
SST,8,medium,3,0.7,2,0,0,23.805430576530853,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
