gen_model,K_true,hierch,kappa_mean,psi_mean,fit_model,n_reps,ari,vi,nvi,exact_K,K_abs_err,looic,pk_bad
WST,3,medium,0.75,0.7,WST,3,0.8310458385549614,0.47881862628432265,0.3021009178869915,1,0,5559.846422191107,0.006026365348399243
WST,3,medium,0.75,0.7,SST,3,0.8403133283885633,0.445500987239898,0.2810798280951099,0.6666666666666666,0.33333333333333337,5560.181155631087,0.006967984934086627
WST,3,medium,0.75,0.7,DC-SBM,3,0.8429773472910513,0.4587344657685373,0.28942922344207744,1,0,5550.995206025314,0.029755178907721263
WST,3,medium,1.5,0.7,WST,3,0.9523247941645373,0.13914045379849227,0.0877878522269035,1,0,8069.47848333154,0.00282485875706215
WST,3,medium,1.5,0.7,SST,3,0.983187567129173,0.06404468401625496,0.040407696703937596,1,0,8072.099819281947,0.012429378531073447
WST,3,medium,1.5,0.7,DC-SBM,3,0.8312348727477203,0.4049666945501137,0.2555055367971509,0.6666666666666666,0.33333333333333337,8074.733567138916,0.003954802259887004
WST,3,medium,3,0.7,WST,3,0.966375134258346,0.12808936803250948,0.08081539340787493,1,0,9962.34262421446,0.006779661016949144
WST,3,medium,3,0.7,SST,3,0.9273200460439733,0.26353134840862846,0.16626976870980986,0.6666666666666666,0.33333333333333337,10005.22068578851,0.01864406779661017
WST,3,medium,3,0.7,DC-SBM,3,0.966375134258346,0.12808936803250948,0.08081539340787493,1,0,9960.48843130209,0.0062146892655367235
WST,3,medium,6,0.7,WST,3,1,4.44089209850063e-16,2.8018909573444354e-16,1,0,13648.841703643933,0.0022598870056497133
WST,3,medium,6,0.7,SST,3,0.8384004382360997,0.2222222222222226,0.14020661190476857,0.6666666666666666,0.33333333333333337,13925.438998117033,0.050094161958568736
WST,3,medium,6,0.7,DC-SBM,3,1,4.44089209850063e-16,2.8018909573444354e-16,1,0,13646.912896925234,3.766478342749534e-4
WST,3,strong,0.75,1.3,WST,3,0.983187567129173,0.06404468401625496,0.040407696703937596,1,0,6063.899951062287,0.02015065913370997
WST,3,strong,0.75,1.3,SST,3,0.966375134258346,0.12808936803250948,0.08081539340787493,1,0,6063.314693204923,0.03427495291902072
WST,3,strong,0.75,1.3,DC-SBM,3,0.983187567129173,0.06404468401625496,0.040407696703937596,1,0,6051.31984933462,0.011487758945386081
WST,3,strong,1.5,1.3,WST,3,0.9380089309167323,0.2007695128543443,0.12667145926985302,1,0,6518.978142973643,0.0052730696798493435
WST,3,strong,1.5,1.3,SST,3,1,0.2222222222222226,0.14020661190476857,0.6666666666666666,0.33333333333333337,6556.40702872774,0.03672316384180793
WST,3,strong,1.5,1.3,DC-SBM,3,0.9380089309167323,0.2007695128543443,0.12667145926985302,1,0,6510.834189651489,0.008097928436911494
WST,3,strong,3,1.3,WST,3,1,4.44089209850063e-16,2.8018909573444354e-16,1,0,9385.257066196697,0.001883239171374767
WST,3,strong,3,1.3,SST,3,1,4.44089209850063e-16,2.8018909573444354e-16,1,0,9392.530701563877,0.004519774011299437
WST,3,strong,3,1.3,DC-SBM,3,1,4.44089209850063e-16,2.8018909573444354e-16,1,0,9381.211984960313,0
WST,3,strong,6,1.3,WST,3,1,4.44089209850063e-16,2.8018909573444354e-16,1,0,11154.498047872767,0.0022598870056497167
WST,3,strong,6,1.3,SST,3,1,4.44089209850063e-16,2.8018909573444354e-16,1,0,11187.477211849133,0.0273069679849341
WST,3,strong,6,1.3,DC-SBM,3,1,4.44089209850063e-16,2.8018909573444354e-16,1,0,11152.1538565485,0
WST,3,weak,0.75,0.2,WST,3,0.82878918332855,0.9234381644079769,0.5826246135084039,0.3333333333333333,1,5730.3845437305135,0.0045197740112994335
WST,3,weak,0.75,0.2,SST,3,0.82878918332855,0.9234381644079769,0.5826246135084039,0.3333333333333333,1,5734.37438727334,0.0024482109227871936
WST,3,weak,0.75,0.2,DC-SBM,3,0.82878918332855,0.9234381644079769,0.5826246135084039,0.3333333333333333,1,5727.051203697516,0
WST,3,weak,1.5,0.2,WST,3,0.8215880053652727,0.2862669062384771,0.1806143086087059,0.6666666666666666,0.33333333333333337,7195.6392079508,0.008286252354048963
WST,3,weak,1.5,0.2,SST,3,0.8331336494502783,0.39708291096960846,0.2505314231654921,1,0,7189.002211376353,0.0071563088512241035
WST,3,weak,1.5,0.2,DC-SBM,3,0.8215880053652727,0.2862669062384771,0.1806143086087059,0.6666666666666666,0.33333333333333337,7181.178639065267,0.017890772128060253
WST,3,weak,3,0.2,WST,3,1,0.7505430557959425,0.4735399452381026,0.3333333333333333,1,10348.404774541497,0.00489642184557439
WST,3,weak,3,0.2,SST,3,1,0.7505430557959425,0.4735399452381026,0.3333333333333333,1,10355.931350148947,0.005461393596986817
WST,3,weak,3,0.2,DC-SBM,3,1,0.7505430557959425,0.4735399452381026,0.3333333333333333,1,10346.019822882934,0.00376647834274953
WST,3,weak,6,0.2,WST,3,1,4.44089209850063e-16,2.8018909573444354e-16,1,0,12147.072351157,0.005084745762711867
WST,3,weak,6,0.2,SST,3,1,4.44089209850063e-16,2.8018909573444354e-16,1,0,12454.3178963281,0.0184557438794727
WST,3,weak,6,0.2,DC-SBM,3,1,4.44089209850063e-16,2.8018909573444354e-16,1,0,12143.477307430167,0
WST,5,medium,0.75,0.7,WST,3,0.8317920715167286,0.35081722192272735,0.1510887536505499,0.6666666666666666,0.33333333333333337,5463.979084323103,0.0032015065913371
WST,5,medium,0.75,0.7,SST,3,0.8248744961855057,0.37840501194296966,0.16297016810131937,0.3333333333333333,0.6666666666666666,5482.81092035854,0.003954802259887007
WST,5,medium,0.75,0.7,DC-SBM,3,0.8718594250317137,0.29952876302999065,0.12900001670573735,0.6666666666666666,0.33333333333333337,5468.535013892953,0.03804143126177022
WST,5,medium,1.5,0.7,WST,3,0.8828345282090403,0.31445316450305066,0.13542760656346034,0.6666666666666666,0.33333333333333337,7765.459806768739,0.01148775894538606
WST,5,medium,1.5,0.7,SST,3,0.8652046404898667,0.36490250058893,0.15715495298601465,0.6666666666666666,0.33333333333333337,7780.171224189847,0.018644067796610174
WST,5,medium,1.5,0.7,DC-SBM,3,0.8726693065884543,0.3656624242467217,0.15748223429135091,0.6666666666666666,0.33333333333333337,7761.131578921697,0.017702448210922764
WST,5,medium,3,0.7,WST,3,1,0,0,1,0,10402.310968423442,0.0033898305084745766
WST,5,medium,3,0.7,SST,3,1,0,0,1,0,10507.881891939849,0.007344632768361589
WST,5,medium,3,0.7,DC-SBM,3,1,0,0,1,0,10399.865712561941,0.0035781544256120535
WST,5,medium,6,0.7,WST,3,1,0,0,1,0,13495.0136523485,0.0030131826741996233
WST,5,medium,6,0.7,SST,3,1,0,0,1,0,13577.5715783711,0.0016949152542372866
WST,5,medium,6,0.7,DC-SBM,3,1,0,0,1,0,13492.123953284134,0.002448210922787193
WST,5,strong,0.75,1.3,WST,3,0.7682405105792743,1.0920414250334,0.4703166422069481,0,1.3333333333333333,4753.15763050653,0.008097928436911492
WST,5,strong,0.75,1.3,SST,3,0.7291762863462133,0.9358581613928824,0.40305217179358055,0.3333333333333333,1,4754.03723336733,0.0167608286252354
WST,5,strong,0.75,1.3,DC-SBM,3,0.7422509959530497,1.2205773358599816,0.5256740458705689,0,1.6666666666666667,4765.695756584297,0.03992467043314503
WST,5,strong,1.5,1.3,WST,3,0.985738457819676,0.055844269615688,0.02405081782620707,1,0,7243.714094941427,0.006026365348399247
WST,5,strong,1.5,1.3,SST,3,0.9512477276483227,0.13333333333333336,0.05742354107645241,1,0,7248.053935583107,0.009604519774011293
WST,5,strong,1.5,1.3,DC-SBM,3,0.9726851851851853,0.11035116008096899,0.04752565780307774,1,0,7232.41580343836,3.766478342749534e-4
WST,5,strong,3,1.3,WST,3,1,0,0,1,0,9622.091126351497,0.0015065913370998136
WST,5,strong,3,1.3,SST,3,1,0,0,1,0,9638.559370592544,0.0018832391713747634
WST,5,strong,3,1.3,DC-SBM,3,1,0,0,1,0,9617.842720427596,0
WST,5,strong,6,1.3,WST,3,1,0,0,1,0,12718.6711649127,0
WST,5,strong,6,1.3,SST,3,1,0,0,1,0,12750.1187433375,0
WST,5,strong,6,1.3,DC-SBM,3,1,0,0,1,0,12715.287078773867,0
WST,5,weak,0.75,0.2,WST,3,0.9188658617109343,1.572494351630761,0.677236454950188,0,3,5119.195183088754,0.0071563088512240965
WST,5,weak,0.75,0.2,SST,3,0.9547106701281189,1.5298196365687977,0.6588574555505389,0,3,5130.40140477791,0.009039548022598863
WST,5,weak,0.75,0.2,DC-SBM,3,0.9687282515013667,1.4746440565283134,0.6350946266490001,0.3333333333333333,2.3333333333333335,5114.408534457623,0.01732580037664784
WST,5,weak,1.5,0.2,WST,3,0.9720969826906707,0.244353182989506,0.10523718780419843,0.6666666666666666,0.33333333333333337,7863.2851128715265,0.0071563088512241035
WST,5,weak,1.5,0.2,SST,3,0.9720969826906707,0.244353182989506,0.10523718780419843,0.6666666666666666,0.33333333333333337,7887.7782344602765,0.010734463276836147
WST,5,weak,1.5,0.2,DC-SBM,3,0.9720969826906707,0.244353182989506,0.10523718780419843,0.6666666666666666,0.33333333333333337,7859.835093237673,0.01374764595103579
WST,5,weak,3,0.2,WST,3,0.9127735068007097,0.13333333333333336,0.05742354107645241,0.6666666666666666,0.33333333333333337,9784.662120035016,0.00433145009416196
WST,5,weak,3,0.2,SST,3,0.9127735068007097,0.13333333333333336,0.05742354107645241,0.6666666666666666,0.33333333333333337,9817.73111376594,0.00564971751412429
WST,5,weak,3,0.2,DC-SBM,3,0.9127735068007097,0.13333333333333336,0.05742354107645241,0.6666666666666666,0.33333333333333337,9780.722215635737,0.0013182674199623367
WST,5,weak,6,0.2,WST,3,0.985738457819676,0.055844269615688,0.02405081782620707,1,0,12006.352793324,7.532956685499068e-4
WST,5,weak,6,0.2,SST,3,0.985738457819676,0.055844269615688,0.02405081782620707,1,0,12079.9865305709,1.8832391713747334e-4
WST,5,weak,6,0.2,DC-SBM,3,1,0,0,1,0,11996.855099893999,0
WST,8,medium,0.75,0.7,WST,3,0.642602602976019,1.1559927639539824,0.3853309213179941,0.6666666666666666,0.6666666666666667,5144.165420202216,0.014312617702448212
WST,8,medium,0.75,0.7,SST,3,0.5805336636380963,1.4308769986414116,0.4769589995471372,0.3333333333333333,1.3333333333333333,5157.709432940017,0.01186440677966103
WST,8,medium,0.75,0.7,DC-SBM,3,0.7161568085780143,1.71055161361538,0.5701838712051266,0,4,5232.667142964883,0.0265536723163842
WST,8,medium,1.5,0.7,WST,3,1,0,0,1,0,7458.2042504881765,0.004896421845574403
WST,8,medium,1.5,0.7,SST,3,1,0,0,1,0,7518.938004490523,0.0062146892655367235
WST,8,medium,1.5,0.7,DC-SBM,3,0.8481564456528127,0.390869228709988,0.13028974290332934,0.3333333333333333,1,7549.280514066253,0.0062146892655367235
WST,8,medium,3,0.7,WST,3,1,0,0,1,0,9943.08090453117,0.003766478342749527
WST,8,medium,3,0.7,SST,3,1,0,0,1,0,9976.474675243797,0.005461393596986817
WST,8,medium,3,0.7,DC-SBM,3,1,0,0,1,0,9941.077950770527,0.003389830508474577
WST,8,medium,6,0.7,WST,3,1,0,0,1,0,12736.951167308232,5.649717514124299e-4
WST,8,medium,6,0.7,SST,3,0.900101591601761,0.16613193866360598,0.055377312887868665,0.6666666666666666,0.6666666666666667,13007.7166069062,0.0022598870056497163
WST,8,medium,6,0.7,DC-SBM,3,1,0,0,1,0,12709.339807795233,0
WST,8,strong,0.75,1.3,WST,3,0.8928404709695593,0.49304508857161133,0.16434836285720378,0.3333333333333333,1,5070.061628266127,0.009604519774011314
WST,8,strong,0.75,1.3,SST,3,0.918493633412776,0.45127479448466673,0.1504249314948889,0,1,5035.501147682733,0.0167608286252354
WST,8,strong,0.75,1.3,DC-SBM,3,0.8928404709695593,0.48508031258941203,0.161693437529804,0.3333333333333333,1,5058.11950652358,0.028813559322033867
WST,8,strong,1.5,1.3,WST,3,0.9481944901767093,0.08306596933180299,0.027688656443934333,0.6666666666666666,0.33333333333333337,6956.529682329753,0.005084745762711867
WST,8,strong,1.5,1.3,SST,3,0.9522481572584807,0.16630501863642133,0.055435006212140446,1,0,6946.0557121122065,0.00941619585687382
WST,8,strong,1.5,1.3,DC-SBM,3,0.8948256601620993,0.171954858220692,0.057318286073564,0.6666666666666666,0.6666666666666667,6966.2971214156205,0.01016949152542372
WST,8,strong,3,1.3,WST,3,0.9875967437813923,0.047167916642628,0.015722638880876,1,0,9768.97558307933,9.416195856873801e-4
WST,8,strong,3,1.3,SST,3,0.9875967437813923,0.047167916642628,0.015722638880876,1,0,9803.027158614153,0.0016949152542372866
WST,8,strong,3,1.3,DC-SBM,3,1,0.15555555555555534,0.05185185185185178,0.3333333333333333,0.6666666666666666,9805.639574327966,0
WST,8,strong,6,1.3,WST,3,1,0,0,1,0,12120.320435291467,5.649717514124299e-4
WST,8,strong,6,1.3,SST,3,1,0,0,1,0,12234.406960636767,0
WST,8,strong,6,1.3,DC-SBM,3,0.9539525030661167,0.07777777777777767,0.025925925925925887,0.6666666666666666,0.33333333333333337,12193.313446791999,0
WST,8,weak,0.75,0.2,WST,3,0.6278523678884836,1.5175405371139667,0.5058468457046555,0,2,5369.981538515343,0.005084745762711863
WST,8,weak,0.75,0.2,SST,3,0.6221425415592263,1.4351098912712268,0.4783699637570756,0,1.6666666666666667,5367.052337016934,0.00696798493408663
WST,8,weak,0.75,0.2,DC-SBM,3,0.588857411278523,2.266294910660757,0.7554316368869188,0,4,5442.837098415146,0.025235404896421867
WST,8,weak,1.5,0.2,WST,3,0.8016888351951253,0.5639475143089963,0.18798250476966544,0.3333333333333333,0.6666666666666666,7779.809824518747,0.010169491525423704
WST,8,weak,1.5,0.2,SST,3,0.7039007880034344,0.7202872613393654,0.24009575377978845,0.6666666666666666,0.6666666666666667,7821.539062353117,0.011676082862523529
WST,8,weak,1.5,0.2,DC-SBM,3,0.7703606849600143,0.7870316420734117,0.26234388069113723,0.3333333333333333,1.3333333333333333,7798.71737717621,0.011487758945386077
WST,8,weak,3,0.2,WST,3,0.9866128153929933,0.04831683939551966,0.01610561313183989,1,0,9830.321866707924,0.0024482109227871936
WST,8,weak,3,0.2,SST,3,1,0,0,1,0,9834.57563437755,0.00263653483992467
WST,8,weak,3,0.2,DC-SBM,3,0.9399920540325784,0.1270991142143197,0.042366371404773215,0.6666666666666666,0.33333333333333337,9876.729027415096,0.0024482109227871936
WST,8,weak,6,0.2,WST,3,1,0,0,1,0,13076.2124852679,0
WST,8,weak,6,0.2,SST,3,1,0,0,1,0,13156.8246458284,0
WST,8,weak,6,0.2,DC-SBM,3,0.9361402749215283,0.16666666666666669,0.05555555555555555,0.6666666666666666,0.6666666666666667,13254.5922002942,0
SST,3,medium,0.75,0.7,WST,4,0.812152397270167,1.188158869398852,0.7496447826735592,0,1.5,5936.911721261553,0.00310734463276836
