gen_model,K_true,hierch,kappa_mean,psi_mean,fit_model,n_reps,ari,vi,nvi,exact_K,K_abs_err,looic,pk_bad
SST,3,medium,0.75,0.7,SST,4,0.8286171305613983,1.1189827581236291,0.7059995158336511,0.25,1.25,5939.394626808962,0.0029661016949152526
SST,3,medium,0.75,0.7,DC-SBM,4,0.8788003286770747,1.3553885422075367,0.8551549589285781,0,1.75,5973.863061049543,0.018220338983050824
SST,3,medium,1.5,0.7,WST,4,0.9754618684878733,0.07937018993357933,0.05007701437571298,1,0,7260.383613867687,0.011016949152542383
SST,3,medium,1.5,0.7,SST,4,0.9754618684878733,0.07937018993357933,0.05007701437571298,1,0,7257.6256967313775,0.013276836158192099
SST,3,medium,1.5,0.7,DC-SBM,4,0.9754618684878733,0.07937018993357933,0.05007701437571298,1,0,7252.03709414054,0.014830508474576275
SST,3,medium,3,0.7,WST,4,0.9747813506937595,0.09606702602438222,0.06061154505590626,1,0,9235.978053820767,0.0019774011299435023
SST,3,medium,3,0.7,SST,4,0.9509237369757465,0.15874037986715822,0.10015402875142569,1,0,9234.941673673678,0.0032485875706214674
SST,3,medium,3,0.7,DC-SBM,4,0.962852543834753,0.12740370294577022,0.08038278690366597,1,0,9232.083172232236,0.00663841807909605
SST,3,medium,6,0.7,WST,3,0.966375134258346,0.12808936803250948,0.08081539340787493,1,0,12723.7079909699,0.00244821092278719
SST,3,medium,6,0.7,SST,3,0.966375134258346,0.12808936803250948,0.08081539340787493,1,0,12724.226544632533,0.0015065913370998136
SST,3,medium,6,0.7,DC-SBM,3,0.9504097893513953,0.19133222051223514,0.12071719073806428,1,0,12727.748858743233,0
SST,3,strong,0.75,1.3,WST,4,0.8846989794966512,0.19053307975966333,0.12021298905997524,1,0,5597.997953691052,0.02076271186440676
SST,3,strong,0.75,1.3,SST,4,0.8846989794966512,0.19053307975966333,0.12021298905997524,1,0,5596.5942208672395,0.024858757062146887
SST,3,strong,0.75,1.3,DC-SBM,4,0.9744815277139041,0.09635338332046484,0.060792216394157064,1,0,5577.386822030205,0.028107344632768375
SST,3,strong,1.5,1.3,WST,4,0.8661910040239544,0.21470017967885796,0.13546073145652948,0.75,0.25,6977.044351127605,0.005790960451977403
SST,3,strong,1.5,1.3,SST,4,0.8661910040239544,0.21470017967885796,0.13546073145652948,0.75,0.25,6972.859591185181,0.007627118644067802
SST,3,strong,1.5,1.3,DC-SBM,4,0.8661910040239544,0.21470017967885796,0.13546073145652948,0.75,0.25,6968.923179940877,0.012429378531073444
SST,3,strong,3,1.3,WST,3,0.8277057857273227,0.36509910095268694,0.23035188579323942,0.6666666666666666,0.33333333333333337,9756.175568514527,0.0062146892655367235
SST,3,strong,3,1.3,SST,3,0.8625420657520063,0.40675319610047034,0.2566326937800724,1,0,9752.379479960324,0.005838041431261774
SST,3,strong,3,1.3,DC-SBM,3,0.8312348727477203,0.4049666945501137,0.2555055367971509,0.6666666666666666,0.33333333333333337,9762.643889252942,0.0032015065913370997
SST,3,strong,6,1.3,WST,3,1,4.44089209850063e-16,2.8018909573444354e-16,1,0,12965.947188092634,7.532956685499068e-4
SST,3,strong,6,1.3,SST,3,1,4.44089209850063e-16,2.8018909573444354e-16,1,0,12964.9171869184,0
SST,3,strong,6,1.3,DC-SBM,3,1,4.44089209850063e-16,2.8018909573444354e-16,1,0,12963.424245221833,0
SST,3,weak,0.75,0.2,WST,4,0.963565916890725,0.5229936722193382,0.32997226873277863,0.75,0.5,6255.40312267411,0.005084745762711862
SST,3,weak,0.75,0.2,SST,4,0.963565916890725,0.5229936722193382,0.32997226873277863,0.75,0.5,6248.409149764082,0.005932203389830505
SST,3,weak,0.75,0.2,DC-SBM,4,0.8707299497526585,0.6827270819409803,0.4307528295655829,0.5,0.75,6254.93623428481,0.02344632768361582
SST,3,weak,1.5,0.2,WST,4,0.9836794620818793,0.21045643752240933,0.13278322826354055,0.75,0.25,7809.202958710468,0.0018361581920903975
SST,3,weak,1.5,0.2,SST,4,0.9836794620818793,0.21045643752240933,0.13278322826354055,0.75,0.25,7807.71530931123,0.004378531073446332
SST,3,weak,1.5,0.2,DC-SBM,4,0.9836794620818793,0.21045643752240933,0.13278322826354055,0.75,0.25,7804.17290658864,0.0024011299435028203
SST,3,weak,3,0.2,WST,4,1,0.16666666666666707,0.10515495892857649,0.75,0.25,9638.097141025894,0.004378531073446325
SST,3,weak,3,0.2,SST,4,1,0.16666666666666707,0.10515495892857649,0.75,0.25,9637.367623721719,0.003954802259887008
SST,3,weak,3,0.2,DC-SBM,4,1,0.16666666666666707,0.10515495892857649,0.75,0.25,9642.934886031733,0.003389830508474575
SST,3,weak,6,0.2,WST,3,0.9523247941645373,0.13914045379849227,0.0877878522269035,1,0,13815.032589124867,0.00376647834274953
SST,3,weak,6,0.2,SST,3,0.9523247941645373,0.13914045379849227,0.0877878522269035,1,0,13813.446062858033,0.00376647834274954
SST,3,weak,6,0.2,DC-SBM,3,0.9523247941645373,0.13914045379849227,0.0877878522269035,1,0,13813.586794289866,0.0032015065913370997
SST,5,medium,0.75,0.7,WST,3,0.7421242214721763,0.8779181303026483,0.3780987586289732,0.3333333333333333,1.3333333333333333,4945.388899308743,0.010169491525423737
SST,5,medium,0.75,0.7,SST,3,0.737100723811454,0.9720120622278606,0.4186228093661158,0.3333333333333333,1.6666666666666667,4952.543040170737,0.008474576271186458
SST,5,medium,0.75,0.7,DC-SBM,3,0.653733860512285,1.0552309749696884,0.45446324427237617,0,2,4982.352341121797,0.03483992467043316
SST,5,medium,1.5,0.7,WST,3,0.7870289058177979,0.7992112830489977,0.34420156455696266,0,1.3333333333333333,7619.038023614314,0.011487758945386064
SST,5,medium,1.5,0.7,SST,3,0.7962310226322946,0.7786218806228593,0.3353341915872854,0,1.3333333333333333,7617.926910409064,0.008286252354048984
SST,5,medium,1.5,0.7,DC-SBM,3,0.788552395358089,0.8537830215853827,0.3677043330778941,0,1.3333333333333333,7610.491824350176,0.00753295668549906
SST,5,medium,3,0.7,WST,3,0.9584236430048613,0.166195429696657,0.07157647562928482,1,0,10113.43338088682,0.007721280602636537
SST,5,medium,3,0.7,SST,3,0.971476915639352,0.111688539231376,0.04810163565241415,1,0,10107.12610093343,0.0062146892655367296
SST,5,medium,3,0.7,DC-SBM,3,0.9584236430048613,0.166195429696657,0.07157647562928482,1,0,10110.37555542936,0.0060263653483992406
SST,5,medium,6,0.7,WST,3,1,0,0,1,0,12706.376871709466,5.649717514124299e-4
SST,5,medium,6,0.7,SST,3,1,0,0,1,0,12704.7226203849,0
SST,5,medium,6,0.7,DC-SBM,3,1,0,0,1,0,12704.158650238965,0
SST,5,strong,0.75,1.3,WST,3,0.7175675410408594,0.9095035265585036,0.3917018483738292,0.6666666666666666,0.33333333333333337,5676.894156749399,0.00583804143126178
SST,5,strong,0.75,1.3,SST,3,0.7678161923349384,1.0552022323182004,0.4544508654861635,0.6666666666666666,0.6666666666666667,5678.439283501223,0.007532956685499062
SST,5,strong,0.75,1.3,DC-SBM,3,0.8342468272826884,1.0988730063378869,0.473258844129363,0.3333333333333333,1.6666666666666667,5704.118043531636,0.0216572504708098
SST,5,strong,1.5,1.3,WST,3,0.8571258261368463,0.49750647869469666,0.21426437786344582,0.6666666666666666,0.6666666666666667,7377.828317371396,0.011487758945386057
SST,5,strong,1.5,1.3,SST,3,0.8451730418943534,0.4329472848299867,0.18646024645779963,0.6666666666666666,0.33333333333333337,7365.1937063380765,0.010922787193973627
SST,5,strong,1.5,1.3,DC-SBM,3,0.8539889184076966,0.6693242444560067,0.2882622618373873,0.3333333333333333,1,7472.073229807307,0.019774011299435033
SST,5,strong,3,1.3,WST,3,0.9675555155623543,0.22268715533296035,0.0959061375859544,0.6666666666666666,0.33333333333333337,9808.798633725577,0.005273069679849343
SST,5,strong,3,1.3,SST,3,0.9675555155623543,0.22268715533296035,0.0959061375859544,0.6666666666666666,0.33333333333333337,9802.036418066096,0.0033898305084745766
SST,5,strong,3,1.3,DC-SBM,3,0.9675555155623543,0.22268715533296035,0.0959061375859544,0.6666666666666666,0.33333333333333337,9804.303276305303,0.0015065913370998134
SST,5,strong,6,1.3,WST,3,0.985738457819676,0.055844269615688,0.02405081782620707,1,0,13478.009069666567,0
SST,5,strong,6,1.3,SST,3,0.985738457819676,0.055844269615688,0.02405081782620707,1,0,13469.508471994433,0
SST,5,strong,6,1.3,DC-SBM,3,1,0,0,1,0,13469.469072927734,0
SST,5,weak,0.75,0.2,WST,3,0.844303428440623,0.618914948957597,0.26655215995722764,0.3333333333333333,0.6666666666666666,5027.839381909983,0.013559322033898303
SST,5,weak,0.75,0.2,SST,3,0.8522343444612304,0.594966052014994,0.256237931452333,0.3333333333333333,0.6666666666666666,5022.572581855937,0.015065913370998133
SST,5,weak,0.75,0.2,DC-SBM,3,0.7971671392510027,0.7449646000982987,0.320838789856857,0,1,5013.8936370348965,0.04783427495291903
SST,5,weak,1.5,0.2,WST,3,0.8937231086279783,0.3780205702065283,0.16280459805748906,0.3333333333333333,0.6666666666666666,8209.09866496135,0.017514124293785318
SST,5,weak,1.5,0.2,SST,3,0.8937231086279783,0.3780205702065283,0.16280459805748906,0.3333333333333333,0.6666666666666666,8207.209893271684,0.00809792843691149
SST,5,weak,1.5,0.2,DC-SBM,3,0.8937231086279783,0.42713224733914196,0.18395584612617488,0.3333333333333333,0.6666666666666666,8206.695340485294,0.006591337099811683
SST,5,weak,3,0.2,WST,3,1,0,0,1,0,9922.56068125036,0.00433145009416196
SST,5,weak,3,0.2,SST,3,1,0,0,1,0,9915.09543594189,0.0020715630885122403
SST,5,weak,3,0.2,DC-SBM,3,1,0,0,1,0,9920.908948919663,0
SST,5,weak,6,0.2,WST,3,1,0,0,1,0,12803.0050781015,0.0013182674199623367
SST,5,weak,6,0.2,SST,3,1,0,0,1,0,12792.511956515867,3.766478342749534e-4
SST,5,weak,6,0.2,DC-SBM,3,1,0,0,1,0,12801.050474529233,0
SST,8,medium,0.75,0.7,WST,3,0.8730213325284664,1.4771732548823946,0.4923910849607982,0,3.3333333333333335,5650.203726994677,0.010357815442561204
SST,8,medium,0.75,0.7,SST,3,0.888725288672064,1.4610189175851733,0.4870063058617244,0,3.6666666666666665,5645.502632024773,0.010922787193973634
SST,8,medium,0.75,0.7,DC-SBM,3,0.7381714871769177,2.09582989201267,0.6986099640042234,0,4.333333333333333,5762.0525296107835,0.019585687382297566
SST,8,medium,1.5,0.7,WST,3,0.7944208800927244,0.5182456250841353,0.1727485416947118,0.6666666666666666,0.6666666666666667,7595.60004350909,0.011676082862523519
SST,8,medium,1.5,0.7,SST,3,0.8095551934143557,0.4680318946314157,0.15601063154380523,0.6666666666666666,0.6666666666666667,7588.290433220007,0.007156308851224106
SST,8,medium,1.5,0.7,DC-SBM,3,0.6241279483855673,1.23351101081249,0.41117033693749666,0,3,7759.9089656748665,0.03389830508474577
SST,8,medium,3,0.7,WST,3,0.9866128153929933,0.04831683939551966,0.01610561313183989,1,0,9751.691386679806,0.0024482109227871966
SST,8,medium,3,0.7,SST,3,0.9866128153929933,0.04831683939551966,0.01610561313183989,1,0,9735.77180901477,0.005084745762711861
SST,8,medium,3,0.7,DC-SBM,3,0.8768991826907547,0.261002499951923,0.08700083331730767,0.3333333333333333,0.6666666666666666,9825.286458490331,0.0033898305084745766
SST,8,medium,6,0.7,WST,3,1,0,0,1,0,13137.219673907033,0
SST,8,medium,6,0.7,SST,3,1,0,0,1,0,13120.6381980207,0
SST,8,medium,6,0.7,DC-SBM,3,0.8645134158555546,0.23937747556314798,0.07979249185438267,0.6666666666666666,0.6666666666666667,13343.2668643243,0
SST,8,strong,0.75,1.3,WST,3,0.710601262713887,0.7908748452246993,0.2636249484082331,0.6666666666666666,0.33333333333333337,5251.399523480553,0.012994350282485866
SST,8,strong,0.75,1.3,SST,3,0.694498473615671,0.786359601262846,0.26211986708761537,0.3333333333333333,0.6666666666666666,5237.9059687777935,0.016572504708097933
SST,8,strong,0.75,1.3,DC-SBM,3,0.647586163956098,1.4667341481566443,0.48891138271888146,0.3333333333333333,2.3333333333333335,5381.043195111487,0.04463276836158194
SST,8,strong,1.5,1.3,WST,3,1,0,0,1,0,7530.51411494473,0.006026365348399234
SST,8,strong,1.5,1.3,SST,3,0.9418298337775177,0.08888888888888899,0.029629629629629665,0.6666666666666666,0.33333333333333337,7511.520943813247,0.00828625235404897
SST,8,strong,1.5,1.3,DC-SBM,3,0.8836596675550353,0.177777777777778,0.05925925925925934,0.3333333333333333,0.6666666666666666,7543.6398728851,0.007909604519774011
SST,8,strong,3,1.3,WST,3,1,0,0,1,0,10226.64642425783,0.0022598870056497167
SST,8,strong,3,1.3,SST,3,0.9875967437813923,0.047167916642628,0.015722638880876,1,0,10204.52065291138,5.649717514124299e-4
SST,8,strong,3,1.3,DC-SBM,3,1,0,0,1,0,10226.030148452333,0.0011299435028248599
SST,8,strong,6,1.3,WST,3,1,0,0,1,0,12961.0014262552,3.766478342749534e-4
SST,8,strong,6,1.3,SST,3,1,0,0,1,0,12947.781215879368,1.8832391713747334e-4
SST,8,strong,6,1.3,DC-SBM,3,0.9079050061322333,0.15555555555555534,0.05185185185185178,0.3333333333333333,0.6666666666666666,13177.241721636934,0
SST,8,weak,0.75,0.2,WST,3,0.6528006886613733,1.8027534695358283,0.6009178231786094,0,3,5518.197331020643,0.0047080979284369094
SST,8,weak,0.75,0.2,SST,3,0.7492335798188213,1.864072312746938,0.6213574375823127,0.3333333333333333,3.3333333333333335,5515.814025730827,0.004143126177024483
SST,8,weak,0.75,0.2,DC-SBM,3,0.6586575085643274,2.5604532988719,0.8534844329572999,0,5.666666666666667,5598.2528062280735,0.0135593220338983
SST,8,weak,1.5,0.2,WST,3,0.9124528053022933,0.29363163201039166,0.09787721067013055,0.6666666666666666,0.33333333333333337,7677.213502263507,0.01016949152542373
SST,8,weak,1.5,0.2,SST,3,0.8317107692648873,0.456193437170614,0.15206447905687134,0.3333333333333333,0.6666666666666666,7663.776995044233,0.00903954802259888
SST,8,weak,1.5,0.2,DC-SBM,3,0.6817940338515296,0.9328427089955154,0.3109475696651718,0,2.3333333333333335,7785.373168937307,0.0129943502824859
SST,8,weak,3,0.2,WST,3,1,0,0,1,0,10587.349698530134,5.649717514124299e-4
SST,8,weak,3,0.2,SST,3,1,0,0,1,0,10578.8021298919,0.0016949152542372866
SST,8,weak,3,0.2,DC-SBM,3,0.832529255274947,0.338086796884298,0.11269559896143268,0,1.3333333333333333,10786.4819217858,0.006403013182674213
SST,8,weak,6,0.2,WST,3,0.9481944901767093,0.08306596933180299,0.027688656443934333,0.6666666666666666,0.33333333333333337,13080.290210444,0
SST,8,weak,6,0.2,SST,3,0.9481944901767093,0.08306596933180299,0.027688656443934333,0.6666666666666666,0.33333333333333337,13065.692357495333,0
SST,8,weak,6,0.2,DC-SBM,3,0.9481944901767093,0.08306596933180299,0.027688656443934333,0.6666666666666666,0.33333333333333337,13163.699963286066,0
