gen_model,K_true,hierch,psi_mean,kappa_mean,n_reps,looic_WST,looic_SST,looic_DC,elpd_WST,elpd_SST,elpd_DC,pk_bad_WST,pk_bad_SST,pk_bad_DC,win_rate_WST,win_rate_SST,win_rate_DC,best_mean_looic,best_mean_model,ordered_best_model,ordered_best_looic,dloo_WST_minus_SST,dloo_WST_minus_DC,dloo_SST_minus_DC,dloo_ordered_best_minus_DC,correct_model,correct_looic,dloo_correct_minus_best,correct_is_best,ordered_beats_DC,WST_beats_SST,SST_beats_WST
WST,3,medium,0.7,1.5,3,8069.47848333154,8072.099819281947,8074.733567138916,-4034.73924166577,-4036.049909640973,-4037.36678356946,0.00282485875706215,0.012429378531073447,0.003954802259887004,0.3333333333333333,0.3333333333333333,0.3333333333333333,8069.47848333154,WST,WST,8069.47848333154,-2.6213359504072287,-5.25508380737665,-2.6337478569694213,-5.25508380737665,WST,8069.47848333154,0,TRUE,TRUE,TRUE,FALSE
WST,5,medium,0.7,0.75,3,5463.979084323103,5482.81092035854,5468.535013892953,-2731.9895421615565,-2741.40546017927,-2734.26750694648,0.0032015065913371,0.003954802259887007,0.03804143126177022,0.3333333333333333,0,0.6666666666666666,5463.979084323103,WST,WST,5463.979084323103,-18.831836035436936,-4.5559295698503774,14.275906465586559,-4.5559295698503774,WST,5463.979084323103,0,TRUE,TRUE,TRUE,FALSE
WST,5,strong,1.3,0.75,3,4753.15763050653,4754.03723336733,4765.695756584297,-2376.578815253267,-2377.0186166836666,-2382.8478782921466,0.008097928436911492,0.0167608286252354,0.03992467043314503,0,0.3333333333333333,0.6666666666666666,4753.15763050653,WST,WST,4753.15763050653,-0.8796028608003326,-12.53812607776672,-11.658523216966387,-12.53812607776672,WST,4753.15763050653,0,TRUE,TRUE,TRUE,FALSE
WST,8,medium,0.7,0.75,3,5144.165420202216,5157.709432940017,5232.667142964883,-2572.082710101107,-2578.85471647001,-2616.3335714824434,0.014312617702448212,0.01186440677966103,0.0265536723163842,1,0,0,5144.165420202216,WST,WST,5144.165420202216,-13.544012737800585,-88.50172276266676,-74.95771002486617,-88.50172276266676,WST,5144.165420202216,0,TRUE,TRUE,TRUE,FALSE
WST,8,medium,0.7,1.5,3,7458.2042504881765,7518.938004490523,7549.280514066253,-3729.1021252440864,-3759.46900224526,-3774.6402570331265,0.004896421845574403,0.0062146892655367235,0.0062146892655367235,0.6666666666666666,0,0.3333333333333333,7458.2042504881765,WST,WST,7458.2042504881765,-60.73375400234636,-91.07626357807658,-30.34250957573022,-91.07626357807658,WST,7458.2042504881765,0,TRUE,TRUE,TRUE,FALSE
WST,8,strong,1.3,3,3,9768.97558307933,9803.027158614153,9805.639574327966,-4884.487791539666,-4901.513579307073,-4902.819787163987,9.416195856873801e-4,0.0016949152542372866,0,0.6666666666666666,0,0.3333333333333333,9768.97558307933,WST,WST,9768.97558307933,-34.051575534824224,-36.6639912486371,-2.6124157138128794,-36.6639912486371,WST,9768.97558307933,0,TRUE,TRUE,TRUE,FALSE
WST,8,strong,1.3,6,3,12120.320435291467,12234.406960636767,12193.313446791999,-6060.16021764574,-6117.203480318393,-6096.6567233959995,5.649717514124299e-4,0,0,0.3333333333333333,0,0.6666666666666666,12120.320435291467,WST,WST,12120.320435291467,-114.08652534529938,-72.9930115005318,41.093513844767585,-72.9930115005318,WST,12120.320435291467,0,TRUE,TRUE,TRUE,FALSE
WST,8,weak,0.2,1.5,3,7779.809824518747,7821.539062353117,7798.71737717621,-3889.904912259377,-3910.76953117656,-3899.3586885881064,0.010169491525423704,0.011676082862523529,0.011487758945386077,1,0,0,7779.809824518747,WST,WST,7779.809824518747,-41.72923783437,-18.907552657463384,22.821685176906612,-18.907552657463384,WST,7779.809824518747,0,TRUE,TRUE,TRUE,FALSE
WST,8,weak,0.2,3,3,9830.321866707924,9834.57563437755,9876.729027415096,-4915.160933353964,-4917.287817188773,-4938.364513707546,0.0024482109227871936,0.00263653483992467,0.0024482109227871936,0.6666666666666666,0.3333333333333333,0,9830.321866707924,WST,WST,9830.321866707924,-4.253767669626541,-46.40716070717281,-42.153393037546266,-46.40716070717281,WST,9830.321866707924,0,TRUE,TRUE,TRUE,FALSE
WST,8,weak,0.2,6,3,13076.2124852679,13156.8246458284,13254.5922002942,-6538.10624263396,-6578.412322914193,-6627.296100147107,0,0,0,1,0,0,13076.2124852679,WST,WST,13076.2124852679,-80.61216056049852,-178.3797150262999,-97.76755446580137,-178.3797150262999,WST,13076.2124852679,0,TRUE,TRUE,TRUE,FALSE
SST,3,strong,1.3,3,3,9756.175568514527,9752.379479960324,9762.643889252942,-4878.087784257264,-4876.189739980156,-4881.321944626473,0.0062146892655367235,0.005838041431261774,0.0032015065913370997,0,0.3333333333333333,0.6666666666666666,9752.379479960324,SST,SST,9752.379479960324,3.7960885542033793,-6.468320738415059,-10.264409292618438,-10.264409292618438,SST,9752.379479960324,0,TRUE,TRUE,FALSE,TRUE
SST,3,weak,0.2,0.75,4,6255.40312267411,6248.409149764082,6254.93623428481,-3127.701561337055,-3124.20457488204,-3127.468117142405,0.005084745762711862,0.005932203389830505,0.02344632768361582,0,0.5,0.5,6248.409149764082,SST,SST,6248.409149764082,6.993972910027878,0.4668883893000384,-6.52708452072784,-6.52708452072784,SST,6248.409149764082,0,TRUE,TRUE,FALSE,TRUE
SST,3,weak,0.2,3,4,9638.097141025894,9637.367623721719,9642.934886031733,-4819.0485705129395,-4818.68381186086,-4821.467443015865,0.004378531073446325,0.003954802259887008,0.003389830508474575,0,0.25,0.75,9637.367623721719,SST,SST,9637.367623721719,0.7295173041748058,-4.837745005839679,-5.567262310014485,-5.567262310014485,SST,9637.367623721719,0,TRUE,TRUE,FALSE,TRUE
SST,3,weak,0.2,6,3,13815.032589124867,13813.446062858033,13813.586794289866,-6907.516294562423,-6906.723031429026,-6906.79339714492,0.00376647834274953,0.00376647834274954,0.0032015065913370997,0,0.3333333333333333,0.6666666666666666,13813.446062858033,SST,SST,13813.446062858033,1.586526266833971,1.4457948350009246,-0.14073143183304637,-0.14073143183304637,SST,13813.446062858033,0,TRUE,TRUE,FALSE,TRUE
SST,5,medium,0.7,3,3,10113.43338088682,10107.12610093343,10110.37555542936,-5056.716690443403,-5053.563050466717,-5055.18777771468,0.007721280602636537,0.0062146892655367296,0.0060263653483992406,0,0.6666666666666666,0.3333333333333333,10107.12610093343,SST,SST,10107.12610093343,6.307279953389298,3.05782545745933,-3.2494544959299674,-3.2494544959299674,SST,10107.12610093343,0,TRUE,TRUE,FALSE,TRUE
SST,5,strong,1.3,1.5,3,7377.828317371396,7365.1937063380765,7472.073229807307,-3688.9141586857,-3682.59685316904,-3736.0366149036536,0.011487758945386057,0.010922787193973627,0.019774011299435033,0,0.6666666666666666,0.3333333333333333,7365.1937063380765,SST,SST,7365.1937063380765,12.634611033319743,-94.24491243591092,-106.87952346923066,-106.87952346923066,SST,7365.1937063380765,0,TRUE,TRUE,FALSE,TRUE
SST,5,strong,1.3,3,3,9808.798633725577,9802.036418066096,9804.303276305303,-4904.399316862787,-4901.018209033054,-4902.151638152656,0.005273069679849343,0.0033898305084745766,0.0015065913370998134,0,0.6666666666666666,0.3333333333333333,9802.036418066096,SST,SST,9802.036418066096,6.762215659480717,4.495357420273649,-2.2668582392070675,-2.2668582392070675,SST,9802.036418066096,0,TRUE,TRUE,FALSE,TRUE
SST,5,weak,0.2,3,3,9922.56068125036,9915.09543594189,9920.908948919663,-4961.280340625176,-4957.547717970946,-4960.45447445984,0.00433145009416196,0.0020715630885122403,0,0,1,0,9915.09543594189,SST,SST,9915.09543594189,7.465245308469093,1.651732330696177,-5.813512977772916,-5.813512977772916,SST,9915.09543594189,0,TRUE,TRUE,FALSE,TRUE
SST,5,weak,0.2,6,3,12803.0050781015,12792.511956515867,12801.050474529233,-6401.502539050756,-6396.25597825793,-6400.525237264613,0.0013182674199623367,3.766478342749534e-4,0,0,1,0,12792.511956515867,SST,SST,12792.511956515867,10.493121585632252,1.954603572266933,-8.53851801336532,-8.53851801336532,SST,12792.511956515867,0,TRUE,TRUE,FALSE,TRUE
SST,8,medium,0.7,0.75,3,5650.203726994677,5645.502632024773,5762.0525296107835,-2825.1018634973366,-2822.7513160123867,-2881.0262648053936,0.010357815442561204,0.010922787193973634,0.019585687382297566,0.3333333333333333,0.3333333333333333,0.3333333333333333,5645.502632024773,SST,SST,5645.502632024773,4.701094969903352,-111.8488026161067,-116.54989758601005,-116.54989758601005,SST,5645.502632024773,0,TRUE,TRUE,FALSE,TRUE
SST,8,medium,0.7,1.5,3,7595.60004350909,7588.290433220007,7759.9089656748665,-3797.800021754543,-3794.1452166100034,-3879.95448283743,0.011676082862523519,0.007156308851224106,0.03389830508474577,0.3333333333333333,0.3333333333333333,0.3333333333333333,7588.290433220007,SST,SST,7588.290433220007,7.309610289083139,-164.3089221657765,-171.61853245485963,-171.61853245485963,SST,7588.290433220007,0,TRUE,TRUE,FALSE,TRUE
SST,8,medium,0.7,3,3,9751.691386679806,9735.77180901477,9825.286458490331,-4875.845693339904,-4867.885904507387,-4912.643229245167,0.0024482109227871966,0.005084745762711861,0.0033898305084745766,0,1,0,9735.77180901477,SST,SST,9735.77180901477,15.919577665035831,-73.59507181052504,-89.51464947556087,-89.51464947556087,SST,9735.77180901477,0,TRUE,TRUE,FALSE,TRUE
SST,8,medium,0.7,6,3,13137.219673907033,13120.6381980207,13343.2668643243,-6568.609836953513,-6560.31909901036,-6671.63343216215,0,0,0,0,1,0,13120.6381980207,SST,SST,13120.6381980207,16.581475886332555,-206.0471904172664,-222.62866630359895,-222.62866630359895,SST,13120.6381980207,0,TRUE,TRUE,FALSE,TRUE
SST,8,strong,1.3,0.75,3,5251.399523480553,5237.9059687777935,5381.043195111487,-2625.6997617402735,-2618.9529843889,-2690.5215975557435,0.012994350282485866,0.016572504708097933,0.04463276836158194,0,1,0,5237.9059687777935,SST,SST,5237.9059687777935,13.493554702759866,-129.64367163093357,-143.13722633369343,-143.13722633369343,SST,5237.9059687777935,0,TRUE,TRUE,FALSE,TRUE
SST,8,strong,1.3,1.5,3,7530.51411494473,7511.520943813247,7543.6398728851,-3765.257057472367,-3755.7604719066235,-3771.81993644255,0.006026365348399234,0.00828625235404897,0.007909604519774011,0.3333333333333333,0.6666666666666666,0,7511.520943813247,SST,SST,7511.520943813247,18.993171131482995,-13.125757940370022,-32.11892907185302,-32.11892907185302,SST,7511.520943813247,0,TRUE,TRUE,FALSE,TRUE
SST,8,strong,1.3,3,3,10226.64642425783,10204.52065291138,10226.030148452333,-5113.323212128913,-5102.26032645569,-5113.015074226163,0.0022598870056497167,5.649717514124299e-4,0.0011299435028248599,0,1,0,10204.52065291138,SST,SST,10204.52065291138,22.125771346449255,0.6162758054961159,-21.50949554095314,-21.50949554095314,SST,10204.52065291138,0,TRUE,TRUE,FALSE,TRUE
SST,8,strong,1.3,6,3,12961.0014262552,12947.781215879368,13177.241721636934,-6480.500713127603,-6473.89060793968,-6588.62086081845,3.766478342749534e-4,1.8832391713747334e-4,0,0.3333333333333333,0.6666666666666666,0,12947.781215879368,SST,SST,12947.781215879368,13.220210375831812,-216.24029538173454,-229.46050575756635,-229.46050575756635,SST,12947.781215879368,0,TRUE,TRUE,FALSE,TRUE
SST,8,weak,0.2,0.75,3,5518.197331020643,5515.814025730827,5598.2528062280735,-2759.09866551032,-2757.9070128654134,-2799.126403114033,0.0047080979284369094,0.004143126177024483,0.0135593220338983,0.6666666666666666,0,0.3333333333333333,5515.814025730827,SST,SST,5515.814025730827,2.383305289816235,-80.05547520743039,-82.43878049724663,-82.43878049724663,SST,5515.814025730827,0,TRUE,TRUE,FALSE,TRUE
SST,8,weak,0.2,1.5,3,7677.213502263507,7663.776995044233,7785.373168937307,-3838.60675113175,-3831.888497522113,-3892.6865844686536,0.01016949152542373,0.00903954802259888,0.0129943502824859,0,1,0,7663.776995044233,SST,SST,7663.776995044233,13.436507219273153,-108.15966667380053,-121.59617389307368,-121.59617389307368,SST,7663.776995044233,0,TRUE,TRUE,FALSE,TRUE
SST,8,weak,0.2,3,3,10587.349698530134,10578.8021298919,10786.4819217858,-5293.67484926507,-5289.401064945967,-5393.2409608929065,5.649717514124299e-4,0.0016949152542372866,0.006403013182674213,0.3333333333333333,0.6666666666666666,0,10578.8021298919,SST,SST,10578.8021298919,8.547568638234225,-199.13222325566676,-207.67979189390098,-207.67979189390098,SST,10578.8021298919,0,TRUE,TRUE,FALSE,TRUE
SST,8,weak,0.2,6,3,13080.290210444,13065.692357495333,13163.699963286066,-6540.145105221996,-6532.846178747666,-6581.849981643037,0,0,0,0,0.6666666666666666,0.3333333333333333,13065.692357495333,SST,SST,13065.692357495333,14.597852948667423,-83.40975284206615,-98.00760579073358,-98.00760579073358,SST,13065.692357495333,0,TRUE,TRUE,FALSE,TRUE
