source_file,gen_model,K_true,density,hierch,rep_id,scenario_id,theta_ocrp,dgp_partition,comparison,favoured_model,dyad_id,i,j,zi_true,zj_true,block_pair,block_distance,Aij,Aji,Nij,total_edges,net_edges,observed_share_ij,pointwise_delta
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,SST_minus_DC,SST,1030,40,46,1,2,1-2,1,2,1,3,3,1,0.6666666666666666,1.69706293513056
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,SST_minus_DC,SST,872,11,43,2,1,1-2,1,3,0,3,3,3,1,1.69355462790772
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,SST_minus_DC,DC,780,39,40,4,1,1-4,3,1,2,3,3,-1,0.3333333333333333,-1.57861553232796
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,SST_minus_DC,DC,647,17,37,4,1,1-4,3,1,1,2,2,0,0.5,-1.46457015515031
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,SST_minus_DC,SST,831,11,42,2,2,2-2,0,2,1,3,3,1,0.6666666666666666,1.36764180459426
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,SST_minus_DC,SST,902,41,43,2,1,1-2,1,2,1,3,3,1,0.6666666666666666,1.31282774994909
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,SST_minus_DC,DC,1428,50,54,7,3,3-7,4,1,4,5,5,-3,0.2,-1.23345141511481
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,SST_minus_DC,DC,20,5,7,4,3,3-4,1,2,0,2,2,2,1,-1.20201496446276
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,SST_minus_DC,DC,921,18,44,7,3,3-7,4,0,4,4,4,-4,0,-1.10293922067777
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,SST_minus_DC,DC,732,29,39,4,4,4-4,0,2,0,2,2,2,1,-1.06659713025995
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,SST_minus_DC,DC,1627,31,58,7,3,3-7,4,0,4,4,4,-4,0,-0.9610690970847
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,SST_minus_DC,SST,1167,39,49,4,3,3-4,1,0,2,2,2,-2,0,0.938020725348818
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,SST_minus_DC,SST,2006,53,64,3,4,3-4,1,2,0,2,2,2,1,0.92119781130053
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,SST_minus_DC,SST,901,40,43,1,1,1-1,0,1,1,2,2,0,0.5,0.905743121088893
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,SST_minus_DC,SST,435,29,30,4,3,3-4,1,0,2,2,2,-2,0,0.884678974829359
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,SST_minus_DC,SST,600,5,36,4,3,3-4,1,0,2,2,2,-2,0,0.866648664626876
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,SST_minus_DC,DC,1927,36,63,3,5,3-5,2,4,0,4,4,4,1,-0.853466569428206
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,SST_minus_DC,SST,778,37,40,1,1,1-1,0,1,1,2,2,0,0.5,0.843740007379377
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,SST_minus_DC,DC,782,2,41,6,2,2-6,4,2,2,4,4,0,0.5,-0.839058394494052
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,SST_minus_DC,SST,141,5,18,4,7,4-7,3,2,2,4,4,0,0.5,0.834987774643947
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_DC,WST,872,11,43,2,1,1-2,1,3,0,3,3,3,1,1.57896918492318
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_DC,DC,647,17,37,4,1,1-4,3,1,1,2,2,0,0.5,-1.52575968325219
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_DC,WST,1030,40,46,1,2,1-2,1,2,1,3,3,1,0.6666666666666666,1.43001015911626
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_DC,DC,780,39,40,4,1,1-4,3,1,2,3,3,-1,0.3333333333333333,-1.41552503971649
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_DC,DC,732,29,39,4,4,4-4,0,2,0,2,2,2,1,-1.12808113124778
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_DC,WST,831,11,42,2,2,2-2,0,2,1,3,3,1,0.6666666666666666,0.864957692996108
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_DC,WST,901,40,43,1,1,1-1,0,1,1,2,2,0,0.5,0.828006850245913
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_DC,WST,1448,17,55,4,8,4-8,4,1,1,2,2,0,0.5,0.760417988595885
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_DC,DC,1627,31,58,7,3,3-7,4,0,4,4,4,-4,0,-0.736209551659716
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_DC,WST,141,5,18,4,7,4-7,3,2,2,4,4,0,0.5,0.72347797829086
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_DC,DC,752,11,40,2,1,1-2,1,0,0,0,0,0,NA,-0.718938033854333
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_DC,DC,1693,40,59,1,8,1-8,7,1,0,1,1,1,1,-0.69981186056728
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_DC,DC,820,40,41,1,2,1-2,1,0,0,0,0,0,NA,-0.685083026933621
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_DC,WST,778,37,40,1,1,1-1,0,1,1,2,2,0,0.5,0.68182970566954
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_DC,DC,1428,50,54,7,3,3-7,4,1,4,5,5,-3,0.2,-0.552751412271419
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_DC,WST,641,11,37,2,1,1-2,1,1,1,2,2,0,0.5,0.544440984083463
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_DC,DC,782,2,41,6,2,2-6,4,2,2,4,4,0,0.5,-0.533376316597576
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_DC,DC,1807,37,61,1,8,1-8,7,1,0,1,1,1,1,-0.530977443795309
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_DC,DC,1852,22,62,3,7,3-7,4,3,0,3,3,3,1,-0.527804500812401
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_DC,DC,1031,41,46,2,2,2-2,0,0,0,0,0,0,NA,-0.515071272180922
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_SST,WST,20,5,7,4,3,3-4,1,2,0,2,2,2,1,0.877068769253794
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_SST,SST,902,41,43,2,1,1-2,1,2,1,3,3,1,0.6666666666666666,-0.825013368503805
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_SST,WST,1428,50,54,7,3,3-7,4,1,4,5,5,-3,0.2,0.68070000284339
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_SST,WST,73,7,13,3,5,3-5,2,4,0,4,4,4,1,0.621477534742042
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_SST,SST,2006,53,64,3,4,3-4,1,2,0,2,2,2,1,-0.619907049434779
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_SST,SST,1167,39,49,4,3,3-4,1,0,2,2,2,-2,0,-0.614065374678847
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_SST,WST,855,35,42,6,2,2-6,4,0,2,2,2,-2,0,0.596487532172053
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_SST,WST,921,18,44,7,3,3-7,4,0,4,4,4,-4,0,0.595972872457043
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_SST,SST,435,29,30,4,3,3-4,1,0,2,2,2,-2,0,-0.562048844788862
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_SST,WST,1927,36,63,3,5,3-5,2,4,0,4,4,4,1,0.560993826637843
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_SST,WST,72,6,13,6,5,5-6,1,3,0,3,3,3,1,0.558708970111756
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_SST,WST,203,13,21,5,3,3-5,2,0,4,4,4,-4,0,0.546701562999932
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_SST,SST,600,5,36,4,3,3-4,1,0,2,2,2,-2,0,-0.536217994505254
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_SST,SST,831,11,42,2,2,2-2,0,2,1,3,3,1,0.6666666666666666,-0.502684111598148
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_SST,WST,1256,31,51,7,8,7-8,1,0,0,0,0,0,NA,0.484351560427163
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_SST,WST,1909,18,63,7,5,5-7,2,2,2,4,4,0,0.5,0.453862926068591
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_SST,SST,463,28,31,8,7,7-8,1,0,2,2,2,-2,0,-0.436948666023476
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_SST,WST,1922,31,63,7,5,5-7,2,2,1,3,3,1,0.6666666666666666,0.424557814842005
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_SST,SST,148,12,18,8,7,7-8,1,0,2,2,2,-2,0,-0.421441153752899
