source_file,gen_model,K_true,density,hierch,rep_id,scenario_id,theta_ocrp,dgp_partition,comparison,favoured_model,dyad_id,i,j,zi_true,zj_true,block_pair,block_distance,Aij,Aji,Nij,total_edges,net_edges,observed_share_ij,pointwise_delta
loo_pointwise_rep001_SST_appModerate_SST_K8_kappa_0.6_app_moderate_seed1001.csv,SST,8,kappa_0.6,app_moderate,1,SST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_SST,WST,1325,50,52,7,8,7-8,1,0,0,0,0,0,NA,0.414942610386803
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,SST_minus_DC,SST,1594,54,57,2,3,2-3,1,4,0,4,4,4,1,2.77083507720017
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,SST_minus_DC,SST,1412,34,54,1,2,1-2,1,3,0,3,3,3,1,1.95668542126018
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,SST_minus_DC,SST,969,23,45,4,3,3-4,1,0,2,2,2,-2,0,1.76620998072246
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,SST_minus_DC,SST,42,6,10,6,4,4-6,2,1,0,1,1,1,1,1.66069746449585
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,SST_minus_DC,SST,1425,47,54,4,2,2-4,2,0,3,3,3,-3,0,1.50058302752463
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,SST_minus_DC,SST,1339,13,53,4,3,3-4,1,1,3,4,4,-2,0.25,1.49948848095493
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,SST_minus_DC,DC,1351,25,53,8,3,3-8,5,1,2,3,3,-1,0.3333333333333333,-1.41748826590563
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,SST_minus_DC,DC,1618,22,58,5,7,5-7,2,0,3,3,3,-3,0,-1.37154360988751
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,SST_minus_DC,DC,389,11,29,6,8,6-8,2,2,1,3,3,1,0.6666666666666666,-1.32605016351428
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,SST_minus_DC,SST,376,25,28,8,7,7-8,1,1,0,1,1,1,1,1.30003708977852
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,SST_minus_DC,DC,287,11,25,6,8,6-8,2,2,1,3,3,1,0.6666666666666666,-1.28653618596533
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,SST_minus_DC,DC,971,25,45,8,3,3-8,5,1,0,1,1,1,1,-1.25879018939156
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,SST_minus_DC,SST,1188,12,50,8,7,7-8,1,1,1,2,2,0,0.5,1.23996829041466
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,SST_minus_DC,DC,1356,30,53,2,3,2-3,1,1,0,1,1,1,1,-1.17549151208644
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,SST_minus_DC,SST,1380,2,54,1,2,1-2,1,2,0,2,2,2,1,1.17444669346876
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,SST_minus_DC,DC,734,31,39,2,2,2-2,0,0,1,1,1,-1,0,-1.17338829756804
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,SST_minus_DC,SST,1420,42,54,1,2,1-2,1,2,0,2,2,2,1,1.172247969895
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,SST_minus_DC,SST,155,2,19,1,5,1-5,4,0,1,1,1,-1,0,1.09874622919206
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,SST_minus_DC,DC,1593,53,57,3,3,3-3,0,0,1,1,1,-1,0,-1.07912894282165
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,SST_minus_DC,DC,985,39,45,2,3,2-3,1,1,0,1,1,1,1,-0.998726330534414
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_DC,WST,1594,54,57,2,3,2-3,1,4,0,4,4,4,1,1.71210381028801
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_DC,WST,1412,34,54,1,2,1-2,1,3,0,3,3,3,1,1.57873757241401
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_DC,WST,1339,13,53,4,3,3-4,1,1,3,4,4,-2,0.25,1.49083879322409
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_DC,WST,969,23,45,4,3,3-4,1,0,2,2,2,-2,0,1.2415280177033
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_DC,DC,734,31,39,2,2,2-2,0,0,1,1,1,-1,0,-1.12163366043155
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_DC,WST,1380,2,54,1,2,1-2,1,2,0,2,2,2,1,1.01919786996046
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_DC,WST,1420,42,54,1,2,1-2,1,2,0,2,2,2,1,1.0011359546885
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_DC,WST,1425,47,54,4,2,2-4,2,0,3,3,3,-3,0,0.991441176916904
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_DC,DC,1835,5,62,2,8,2-8,6,2,0,2,2,2,1,-0.920804135372891
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_DC,DC,1356,30,53,2,3,2-3,1,1,0,1,1,1,1,-0.888528195101698
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_DC,DC,1944,53,63,3,2,2-3,1,0,1,1,1,-1,0,-0.877341130035218
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_DC,DC,985,39,45,2,3,2-3,1,1,0,1,1,1,1,-0.875800177522863
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_DC,DC,447,12,31,8,2,2-8,6,0,2,2,2,-2,0,-0.851887000771351
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_DC,DC,1593,53,57,3,3,3-3,0,0,1,1,1,-1,0,-0.838694311265628
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_DC,WST,1949,58,63,7,2,2-7,5,1,0,1,1,1,1,0.804571482004124
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_DC,WST,705,2,39,1,2,1-2,1,2,0,2,2,2,1,0.80032281518102
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_DC,WST,1428,50,54,7,2,2-7,5,0,2,2,2,-2,0,0.698008699408125
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_DC,WST,470,5,32,2,6,2-6,4,0,1,1,1,-1,0,0.691555496109813
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_DC,DC,1607,11,58,6,7,6-7,1,1,0,1,1,1,1,-0.689964529622387
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_DC,DC,1496,11,56,6,7,6-7,1,1,0,1,1,1,1,-0.676924895214657
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_SST,WST,1618,22,58,5,7,5-7,2,0,3,3,3,-3,0,1.31915398486925
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_SST,WST,1351,25,53,8,3,3-8,5,1,2,3,3,-1,0.3333333333333333,1.14514812704649
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_SST,WST,971,25,45,8,3,3-8,5,1,0,1,1,1,1,1.11166871003922
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_SST,SST,1594,54,57,2,3,2-3,1,4,0,4,4,4,1,-1.05873126691216
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_SST,SST,42,6,10,6,4,4-6,2,1,0,1,1,1,1,-0.984970191085833
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_SST,SST,376,25,28,8,7,7-8,1,1,0,1,1,1,1,-0.95679538787832
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_SST,WST,287,11,25,6,8,6-8,2,2,1,3,3,1,0.6666666666666666,0.900297785001508
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_SST,WST,1672,19,59,5,7,5-7,2,0,2,2,2,-2,0,0.88605335012781306
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_SST,WST,1142,14,49,5,7,5-7,2,0,2,2,2,-2,0,0.88379085556485
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_SST,WST,1977,24,64,5,7,5-7,2,0,2,2,2,-2,0,0.879152208722484
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_SST,WST,389,11,29,6,8,6-8,2,2,1,3,3,1,0.6666666666666666,0.877447896844632
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_SST,SST,1188,12,50,8,7,7-8,1,1,1,2,2,0,0.5,-0.87726901528732
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_SST,WST,431,25,30,8,2,2-8,6,1,0,1,1,1,1,0.825086129840883
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_SST,WST,1754,43,60,5,7,5-7,2,1,2,3,3,-1,0.3333333333333333,0.813452109509155
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_SST,WST,382,4,29,4,8,4-8,4,0,1,1,1,-1,0,0.799438175179597
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_SST,WST,299,23,25,4,8,4-8,4,0,1,1,1,-1,0,0.790868788134444
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_SST,WST,1325,50,52,7,5,5-7,2,2,2,4,4,0,0.5,0.774854378456322
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_SST,WST,1047,12,47,8,4,4-8,4,1,1,2,2,0,0.5,0.751177885148744
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_SST,WST,642,12,37,8,4,4-8,4,1,1,2,2,0,0.5,0.745944898328081
loo_pointwise_rep001_WST_appModerate_WST_K8_kappa_0.6_app_moderate_seed1002.csv,WST,8,kappa_0.6,app_moderate,1,WST_appModerate,2.1959442631574,OCRP_MIN,WST_minus_SST,WST,659,29,37,8,4,4-8,4,1,1,2,2,0,0.5,0.745074231639992
